Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:52:57.921462 np0000039908 memory_tracker.sh[81378]:      77235    1.4          118228      76120   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:52:57.921462 np0000039908 memory_tracker.sh[81378]:      69919    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpitnq89c5/privsep.sock
Jul 19 18:52:57.921462 np0000039908 memory_tracker.sh[81378]:      72339    1.4          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpso04kqqe/privsep.sock
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      66956    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      43033    1.4          116712          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      71507    1.3          110536      71505   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      71506    1.3          110460      71505   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      16529    0.8           67616          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      10950    0.4           40592      10948   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      77286    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:      45546    0.3           28456          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039908 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039908=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:       2475    0.3           27244       2474   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:52:57.921653 np0000039908 memory_tracker.sh[81378]:       2256    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:       1368    0.2           20560          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      80158    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      69273    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      74199    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      78091    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      71505    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      66253    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      46803    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      59903    0.2           17404      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      47206    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      59902    0.1           16108      59898   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      39725    0.1           15608          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      33262    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 18:52:57.921835 np0000039908 memory_tracker.sh[81378]:      10948    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:        505    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:      67699    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:       4690    0.1           12392       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-184519
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:       4695    0.1           12296       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-184519.summary.2026-07-19-184519
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:       2478    0.1           11412       2476   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:       1225    0.1           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:52:57.922085 np0000039908 memory_tracker.sh[81378]:      67363    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:      67362    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:        877    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:      59898    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:        573    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:      42202    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:      67434    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:       1198    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:       2261    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:52:57.922229 np0000039908 memory_tracker.sh[81378]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      66757    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      33033    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      74202    0.0            7756      74199   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:        406    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:       2473    0.0            6904       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      14943    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:        555    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:        497    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      81377    0.0            4380      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      44427    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:52:57.922382 np0000039908 memory_tracker.sh[81378]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:      67038    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:        735    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:        732    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:      17470    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       1226    0.0            3336       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       5422    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:      33147    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:      81378    0.0            2228      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:52:57.922568 np0000039908 memory_tracker.sh[81378]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      70713    0.0            2032       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      73790    0.0            2032      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      46148    0.0            1976      42202   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      17671    0.0            1960      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:       2472    0.0            1916       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cfqnjnqoaxrivukbhfebwggqaaqbtomc ; /usr/bin/python3' && sleep 0
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:       2476    0.0            1916       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      17595    0.0            1804      17585   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      11803    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:52:57.922784 np0000039908 memory_tracker.sh[81378]:      33148    0.0            1304      33147   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:52:57.922994 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:52:57.922994 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:53:17.926812 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:53:17.927536 np0000039908 memory_tracker.sh[85651]: Sun Jul 19 18:53:17 UTC 2026
Jul 19 18:53:17.927685 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:53:17.927685 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 1987976
Jul 19 18:53:17.927685 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: MemTotal:        8129360 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: MemFree:          206992 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: MemAvailable:    1995936 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Buffers:          180740 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Cached:          1636764 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: SwapCached:           24 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Active:          5608340 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Inactive:        1172356 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Active(anon):    5019388 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Inactive(anon):   121820 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Active(file):     588952 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Inactive(file):  1050536 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Unevictable:      144772 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Mlocked:          143572 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: SwapTotal:       8388604 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: SwapFree:        8388336 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Zswap:               336 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Zswapped:             68 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Dirty:             35136 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Writeback:             0 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: AnonPages:       5107784 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Mapped:           226132 kB
Jul 19 18:53:17.928568 np0000039908 memory_tracker.sh[85652]: Shmem:            158148 kB
