Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:09:36.978375 np0000039202 memory_tracker.sh[52073]:        534    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 14:09:36.978375 np0000039202 memory_tracker.sh[52073]:      51097    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 14:09:36.978375 np0000039202 memory_tracker.sh[52073]:      46173    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      51310    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      51436    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      51530    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      51624    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      51720    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      52049    0.1            9172      52040   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      52040    0.1            9108       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      35453    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 14:09:36.978571 np0000039202 memory_tracker.sh[52073]:      35526    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:       1137    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:      35301    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:       2221    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:        490    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:      37055    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:      35647    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:      34914    0.0            7552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:        394    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:       2400    0.0            7344       2390   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 14:09:36.978792 np0000039202 memory_tracker.sh[52073]:       2434    0.0            6904       2433   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:        523    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      15035    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      52072    0.0            4348      48399   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      48399    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      48878    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      17591    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:      35719    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:        974    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:        706    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
