Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:      35427    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:      35500    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:       1128    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:      35274    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:       2187    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:        495    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:21:13.533086 np0000040755 memory_tracker.sh[52000]:      37074    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:      35621    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:      34888    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:        388    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:       2367    0.0            7224       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:       2401    0.0            6908       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:        545    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:      14966    0.0            5724          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:      51999    0.0            4340      47828   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:21:13.533214 np0000040755 memory_tracker.sh[52000]:      47828    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:      48307    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:      35693    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:      17490    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:       5325    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:        978    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
