Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:09:39.720899 np0000041898 memory_tracker.sh[48158]:      47218    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 21:09:39.720899 np0000041898 memory_tracker.sh[48158]:        565    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 21:09:39.720899 np0000041898 memory_tracker.sh[48158]:      42258    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.720899 np0000041898 memory_tracker.sh[48158]:      47433    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      47559    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      47653    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      47747    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      47843    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      48134    0.1            9116      48129   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      48129    0.1            9048       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      31514    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:      31587    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 21:09:39.721150 np0000041898 memory_tracker.sh[48158]:       1189    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:      31359    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:       2252    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:        510    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:      33142    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:      31708    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:      30928    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:        404    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:       2432    0.0            7200       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 21:09:39.721501 np0000041898 memory_tracker.sh[48158]:       2466    0.0            6908       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:        549    0.0            5888          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      14942    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      48157    0.0            4348      44520   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      44520    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      44999    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      17476    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:      31780    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:        732    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:        731    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
