Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      11292    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      47988    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      43006    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      48212    0.1            9268       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      48338    0.1            9268       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090149 np0000041523 memory_tracker.sh[48981]:      48432    0.1            9268       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      48526    0.1            9268       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      48622    0.1            9268       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      48957    0.1            9140      48948   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      48948    0.1            9076       2617   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      32172    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      32245    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:51:53.090347 np0000041523 memory_tracker.sh[48981]:      32025    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:       1084    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:      11682    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:      32366    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:      31545    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:       2578    0.0            7272       2568   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:       2612    0.0            6932       2611   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:      11734    0.0            6652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 14:51:53.090491 np0000041523 memory_tracker.sh[48981]:        578    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      15466    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      48980    0.0            4352      45269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      48857    0.0            3788      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      48858    0.0            3788      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      48859    0.0            3788      11734   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      45269    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      45749    0.0            3504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      32438    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:        735    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:      17999    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
