Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:       1140    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:       2396    0.1           10780       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873070 np0000041411 memory_tracker.sh[47873]:        838    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47011    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      42049    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47262    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47388    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47482    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47576    0.1            9284       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47672    0.1            9284       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:        527    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47587    0.1            9100      47576   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47683    0.1            9100      47672   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47729    0.1            9096      47724   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      47724    0.1            9028       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:51:40.873227 np0000041411 memory_tracker.sh[47873]:      31326    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:      31399    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:      31174    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:       2173    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:      32938    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:51:40.873420 np0000041411 memory_tracker.sh[47873]:      31520    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      30733    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:       2357    0.0            7192       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:        517    0.0            5776          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      14825    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      47872    0.0            4336      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      44310    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      44789    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:51:40.873552 np0000041411 memory_tracker.sh[47873]:      17344    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
