
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  852K  794M   1% /run
/dev/vda1        94G   27G   63G  30% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  21848 13072 ?        Ss   04:16:54 00:00:01 /sbin/init nofb
root           2      34  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ksoftirqd/4]
root           2      44  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u17:0-writeback]
root           2      64  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u18:0-events_freezable_power_]
root           2      65  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u19:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u22:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u23:0-events_power_efficient]
root           2      70  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u17:1-events_freezable_power_]
root           2      77  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u17:2]
root           2      79  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:16:54 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/4:1-cgroup_free]
root           2      82  0.0  0.0      0     0 ?        SN   04:16:54 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2      88  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2      89  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u21:1-events_power_efficient]
root           2      97  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        S    04:16:54 00:00:01 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:16:54 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-ipv6_]
root           2     124  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u16:1-mlx5_cmd_0000:06:00.0]
root           2     131  0.0  0.0      0     0 ?        I<   04:16:54 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2     133  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2     134  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     136  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    04:16:55 00:00:00 [kworker/u22:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    04:16:55 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     183  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/2:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/6:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/3:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    04:16:55 00:00:00 [kworker/2:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-tls-s]
root           2     231  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    04:16:55 00:00:00 [kworker/u19:3-events_unbound]
root           2     247  0.0  0.0      0     0 ?        I    04:16:55 00:00:00 [kworker/u19:5-events_power_efficient]
root           2     260  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     261  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     262  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     263  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     264  0.0  0.0      0     0 ?        S    04:16:55 00:00:00 [ptp0]
root           2     265  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     266  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5_]
root           2     267  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5e]
root           2     268  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-mlx5e]
root           2     269  0.0  0.0      0     0 ?        I    04:16:55 00:00:01 [kworker/u16:2-mlx5_cmd_0000:06:00.0]
root           2     270  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-ib-co]
root           2     271  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-ib-co]
root           2     272  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-ib_mc]
root           2     273  0.0  0.0      0     0 ?        I<   04:16:55 00:00:00 [kworker/R-ib_nl]
root           2     275  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-ib_ma]
root           2     276  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-mkey_]
root           2     298  0.0  0.0      0     0 ?        S    04:16:56 00:00:00 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-ext4-]
root           2     312  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/u24:1-events_unbound]
root           1     334  0.0  0.2  67112 21188 ?        S<s  04:16:56 00:00:00 /usr/lib/systemd/systemd-journald
root           2     342  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/5:2-events]
root           2     348  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-nvme-]
root           2     351  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-nvme-]
root           2     353  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     354  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/6:2-cgroup_free]
root           2     373  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/6:4-mm_percpu_wq]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 04:16:56 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28552  7480 ?        Ss   04:16:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    04:16:56 00:00:00 [psimon]
root           1     498  0.0  0.0   8484  5084 ?        Ss   04:16:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     505  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/u18:2-events_power_efficient]
systemd+       1     507  0.0  0.1  21456 13000 ?        Ss   04:16:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     508  0.0  0.1  91028  8156 ?        Ssl  04:16:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     512  0.0  0.0      0     0 ?        I    04:16:56 00:00:00 [kworker/u20:2-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-crypt]
root           2     537  0.0  0.0      0     0 ?        I    04:16:56 00:00:01 [kworker/u20:3-events_power_efficient]
root           2     545  0.0  0.0      0     0 ?        I<   04:16:56 00:00:00 [kworker/R-nfit]
message+       1     549  0.0  0.0   9640  5516 ?        Ss   04:16:57 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18164  8900 ?        Ss   04:16:57 00:00:00 /usr/lib/systemd/systemd-logind
root           2     583  0.0  0.0      0     0 ?        I    04:16:57 00:00:00 [kworker/u22:3-flush-253:0]
syslog         1     611  0.0  0.0 222508  5752 ?        Ssl  04:16:57 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1     712  0.0  0.0   4060  3360 ?        Ss   04:16:57 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     731  0.0  0.0   4060  3408 ?        Ss   04:16:57 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     766  0.0  0.0      0     0 ?        I    04:16:57 00:00:00 [kworker/u20:4-events_power_efficient]
systemd+       1     864  0.0  0.1  22416  9684 ?        Ss   04:16:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     875  0.0  0.0      0     0 ?        I<   04:16:57 00:00:00 [kworker/R-cfg80]
root           1     991  0.0  0.0   4064  3400 ?        Ss   04:18:58 00:00:00 dhclient
root           1     996  0.0  0.0  13812  1936 ?        Ss   04:18:58 00:00:00 /usr/sbin/iscsid
root           1     997  0.0  0.1  14196 14180 ?        S<Ls 04:18:58 00:00:00 /usr/sbin/iscsid
root           1    1003  0.0  0.0   7224  2764 ?        Ss   04:18:58 00:00:00 /usr/sbin/cron -f -P
daemon         1    1005  0.0  0.0   3780  2500 ?        Ss   04:18:58 00:00:00 /usr/sbin/atd -f
root           2    1007  0.0  0.0      0     0 ?        I<   04:18:58 00:00:00 [kworker/R-iscsi]
root           1    1017  0.0  0.0   6104  2084 tty1     Ss+  04:18:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1018  0.0  0.0   6148  2204 ttyS0    Ss+  04:18:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1148  0.0  0.0      0     0 ?        I<   04:18:59 00:00:00 [kworker/R-iw_cm]
root           2    1149  0.0  0.0      0     0 ?        I<   04:18:59 00:00:00 [kworker/R-rdma_]
root           1    1184  0.0  0.1  12024  8424 ?        Ss   04:18:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1193  0.0  0.0      0     0 ?        I    04:18:59 00:00:00 [kworker/0:3-events]
root           2    1206  0.0  0.0      0     0 ?        I    04:19:03 00:00:00 [kworker/u24:2-events_unbound]
root           2    1248  0.0  0.0      0     0 ?        I    04:31:58 00:00:00 [kworker/4:0-mm_percpu_wq]
root           2    1268  0.0  0.0      0     0 ?        I    04:48:57 00:00:00 [kworker/0:0]
root           2    1286  0.0  0.0      0     0 ?        I    04:53:32 00:00:00 [kworker/u21:3-events_power_efficient]
root           2    1291  0.0  0.0      0     0 ?        S    04:57:18 00:00:00 [psimon]
zuul           1    1293  0.0  0.1  20236 11500 ?        Ss   04:57:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1293    1294  0.0  0.0  21000  3320 ?        S    04:57:18 00:00:00 (sd-pam)
root           2    1299  0.0  0.0      0     0 ?        I    04:57:18 00:00:00 [kworker/1:0]
zuul           1    1437 10.3  0.2 796352 20196 ?        Sl   04:57:23 00:01:15 /usr/bin/python3
root           2    1545  0.0  0.0      0     0 ?        I    04:57:44 00:00:00 [kworker/u23:2-events_power_efficient]
root           2    1634  0.0  0.0      0     0 ?        I    04:58:42 00:00:00 [kworker/7:0]
polkitd        1    2329  0.0  0.0 308164  8116 ?        Ssl  05:01:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2511  0.0  0.0      0     0 ?        I    05:04:26 00:00:00 [kworker/4:2]
root        1184    2513  0.0  0.1  14572 10476 ?        Ss   05:04:27 00:00:00 sshd: zuul [priv]
zuul        2513    2523  0.0  0.0  14888  7172 ?        S    05:04:27 00:00:00 sshd: zuul@notty
zuul        2523    2556  0.0  0.0   2800  1916 ?        Ss   05:04:29 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cftsmcxstuminruguuoqrjcvsjqydffc ; /usr/bin/python3' && sleep 0
root        2556    2557  0.0  0.0  16696  6916 ?        S    05:04:29 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cftsmcxstuminruguuoqrjcvsjqydffc ; /usr/bin/python3
stack       2557    2558  0.0  0.0   2800  1920 ?        S    05:04:29 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cftsmcxstuminruguuoqrjcvsjqydffc ; /usr/bin/python3
stack       2558    2559  0.0  0.3 107548 24672 ?        Sl   05:04:29 00:00:00 /usr/bin/python3
stack       2559    2560  0.0  0.0   2800  1912 ?        S    05:04:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2560    2562  0.0  0.0  10224  6432 ?        S    05:04:29 00:00:00 bash ./stack.sh
stack       2562    4774  0.0  0.1  19852 12316 ?        S    05:04:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-050431
stack       2562    4779  0.0  0.1  19852 12304 ?        S    05:04:31 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-050431.summary.2026-07-28-050431
root           2    5074  0.0  0.0      0     0 ?        I    05:04:31 00:00:00 [kworker/2:0]
root           2    5076  0.0  0.0      0     0 ?        I<   05:04:31 00:00:00 [kworker/R-zswap]
root           2    5142  0.0  0.0      0     0 ?        I    05:04:34 00:00:00 [kworker/u22:2-writeback]
root           2    5256  0.0  0.0      0     0 ?        I    05:08:31 00:00:00 [kworker/u21:2-events_unbound]
stack       2562    5269 66.6  0.1  20376 13364 ?        S    05:09:32 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack       5269    5272  0.0  0.0   2800  1916 ?        S    05:09:32 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack       5272    5273  0.0  0.0  11012  4692 ?        R    05:09:32 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f4:2c:7f brd ff:ff:ff:ff:ff:ff
