Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      47880    0.1            9088      47875   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      47875    0.1            9024       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      31325    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:      31398    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:01:19.072261 np0000043063 memory_tracker.sh[47904]:       1121    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:      31174    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:       2183    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:      32927    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:      31519    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:      30789    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:        389    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:       2363    0.0            7236       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:01:19.072429 np0000043063 memory_tracker.sh[47904]:       2397    0.0            6904       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:        529    0.0            5880          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      14832    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      47903    0.0            4352      44269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      44269    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      44767    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      17350    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:      31591    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
