Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      59984    0.1            9312       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      60352    0.1            9312       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      55143    0.1            9308       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      42128    0.1            9296       2402   00:00:00        1 do_wait                   bash ./stack.sh
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:        536    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      60714    0.1            9120      60352   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      31349    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 05:47:23.147283 np0000043964 memory_tracker.sh[60777]:      31422    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:      31198    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:       1123    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:       2181    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:      32953    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:      31543    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:      30811    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:       2363    0.0            7244       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 05:47:23.147459 np0000043964 memory_tracker.sh[60777]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      14832    0.0            5912          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:        518    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      60776    0.0            4356      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      44355    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      44834    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      17354    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:      31615    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 05:47:23.147596 np0000043964 memory_tracker.sh[60777]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:       5347    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      33066    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      60777    0.0            2224      44355   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      53781    0.0            2032      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      54156    0.0            2024       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      17555    0.0            2008      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      46075    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      56700    0.0            1976      55143   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 05:47:23.147762 np0000043964 memory_tracker.sh[60777]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:      35311    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3' && sleep 0
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:47:23.147954 np0000043964 memory_tracker.sh[60777]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:47:23.148027 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:23.148027 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:47:43.152424 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:47:43.153104 np0000043964 memory_tracker.sh[63279]: Sun Sep  6 05:47:43 UTC 2026
Sep 06 05:47:43.153223 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:43.153223 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 5894508
Sep 06 05:47:43.153223 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: MemTotal:        8129352 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: MemFree:          266820 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: MemAvailable:    5893504 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Buffers:          200648 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Cached:          5391056 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SwapCached:            0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Active:          1654452 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Inactive:        5230120 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Active(anon):    1341612 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Inactive(anon):   126004 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Active(file):     312840 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Inactive(file):  5104116 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Unevictable:      143600 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Mlocked:          142400 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SwapTotal:       8388604 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SwapFree:        8388336 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Zswap:               304 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Zswapped:             68 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Dirty:              8988 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Writeback:             0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: AnonPages:       1436480 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Mapped:           191108 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Shmem:            154868 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: KReclaimable:     519444 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Slab:             636236 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SReclaimable:     519444 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SUnreclaim:       116792 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: KernelStack:        8460 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: PageTables:        10752 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: SecPageTables:         0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: NFS_Unstable:          0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Bounce:                0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: WritebackTmp:          0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: CommitLimit:    12453280 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Committed_AS:    3235768 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: VmallocTotal:   13743895347199 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: VmallocUsed:       26768 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: VmallocChunk:          0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Percpu:             4864 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: HardwareCorrupted:     0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: AnonHugePages:         0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: ShmemHugePages:        0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: ShmemPmdMapped:        0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: FileHugePages:         0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: FilePmdMapped:         0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Unaccepted:            0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: HugePages_Total:       0
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: HugePages_Free:        0
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: HugePages_Rsvd:        0
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: HugePages_Surp:        0
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Hugepagesize:       2048 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: Hugetlb:               0 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: DirectMap4k:      253804 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: DirectMap2M:     8134656 kB
Sep 06 05:47:43.153885 np0000043964 memory_tracker.sh[63280]: DirectMap1G:     2097152 kB
Sep 06 05:47:43.154970 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      43712    5.7          469668          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      62338    2.2          186628      62193   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      62364    2.2          186512      62297   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      46733    1.7          142612      46731   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      46732    1.7          141644      46731   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      17469    1.6          134308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      30865    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 05:47:43.164114 np0000043964 memory_tracker.sh[63282]:      42957    1.4          116136          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      10842    0.4           40556      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      16418    0.3           28588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:      45474    0.3           28276          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043964=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 06 05:47:43.164615 np0000043964 memory_tracker.sh[63282]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
