Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:       1200    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:       2444    0.1           10832       2442   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300383 np0000044735 memory_tracker.sh[52129]:        846    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51312    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:        539    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      46341    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51518    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51644    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51738    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51832    0.1            9268       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51928    0.1            9268       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51843    0.1            9088      51832   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51939    0.1            9084      51928   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51985    0.1            9084      51980   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      51980    0.1            9016       2444   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:24.300712 np0000044735 memory_tracker.sh[52129]:      35503    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:      35576    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:       1144    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:      35352    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:       2231    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:      37108    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:23:24.301110 np0000044735 memory_tracker.sh[52129]:      35697    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:      34957    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:        392    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:       2405    0.0            7244       2395   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:       2439    0.0            6896       2438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:        524    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:      15084    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:      52128    0.0            4348      48571   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:      48571    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:      49085    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:23:24.301375 np0000044735 memory_tracker.sh[52129]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 16 14:23:24.301689 np0000044735 memory_tracker.sh[52129]:      35769    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
