Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      51129    0.1            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:        839    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:43:24.921661 np0000040916 memory_tracker.sh[51947]:      46145    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51335    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51461    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51555    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51649    0.1            9272       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51745    0.1            9272       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:        530    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51756    0.1            9084      51745   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51802    0.1            9080      51797   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      51797    0.1            9016       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 08:43:24.921833 np0000040916 memory_tracker.sh[51947]:      35354    0.1            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:      35427    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:       1129    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:      35202    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:       2190    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:      36958    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:      35548    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 08:43:24.921982 np0000040916 memory_tracker.sh[51947]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:      34815    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:       2368    0.0            7220       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:       2402    0.0            6896       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:        519    0.0            5820          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:      15003    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:        472    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:      51946    0.0            4356      48388   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:      48388    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:      48867    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 08:43:24.922114 np0000040916 memory_tracker.sh[51947]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:      35622    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 08:43:24.922260 np0000040916 memory_tracker.sh[51947]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
