Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:33:23.650106 np0000041425 memory_tracker.sh[48056]:        934    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 06:33:23.650106 np0000041425 memory_tracker.sh[48056]:      47196    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:        716    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47405    0.1            9304       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47531    0.1            9304       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      42230    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47625    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47719    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47815    0.1            9300       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47826    0.1            9116      47815   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47872    0.1            9112      47867   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      47867    0.1            9044       2516   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 06:33:23.650359 np0000041425 memory_tracker.sh[48056]:      31530    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:      31604    0.1            8740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:      31383    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:       1194    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:       2291    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:        594    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:      33117    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 06:33:23.650579 np0000041425 memory_tracker.sh[48056]:      31725    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      30946    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:        399    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:       2477    0.0            7216       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:       2511    0.0            6932       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:        705    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      14958    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:        565    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      48055    0.0            4348      44490   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      44490    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      44970    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 06:33:23.650713 np0000041425 memory_tracker.sh[48056]:      17475    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:      31797    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 06:33:23.650930 np0000041425 memory_tracker.sh[48056]:       1077    0.0            3404          1   00:00:00        1 do_select                 dhclient
