Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      46995    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:        547    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      42066    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.420881 np0000039917 memory_tracker.sh[47893]:      47202    0.1            9308       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47328    0.1            9308       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47422    0.1            9308       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47516    0.1            9304       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47612    0.1            9304       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47669    0.1            9116      47664   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      47664    0.1            9048       2309   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      31314    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:36:20.421057 np0000039917 memory_tracker.sh[47893]:      31387    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:      31169    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:       2093    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:      32945    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:      31508    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:      30784    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:        396    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:       2270    0.0            7204       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 22:36:20.421194 np0000039917 memory_tracker.sh[47893]:       2304    0.0            6900       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:        530    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      14768    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      47892    0.0            4360      44292   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      44292    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      44777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      17285    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:      31580    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:        889    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:        689    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 22:36:20.421349 np0000039917 memory_tracker.sh[47893]:       5253    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
