Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:        536    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:      51106    0.1            9504          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 23:37:28.151759 np0000041131 memory_tracker.sh[52076]:      46141    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      51313    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      51439    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      51533    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      51627    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      51723    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      52052    0.1            9148      52043   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      52043    0.1            9084       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      35420    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 23:37:28.152000 np0000041131 memory_tracker.sh[52076]:      35493    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:      35267    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:       1129    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:       2188    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:        479    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:      37029    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:        396    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:      35615    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:      34883    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:       2370    0.0            7188       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 23:37:28.152173 np0000041131 memory_tracker.sh[52076]:       2404    0.0            6912       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      15004    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:        524    0.0            5816          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      52075    0.0            4336      48402   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      48402    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      48887    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      17558    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:      35687    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:        967    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 23:37:28.152351 np0000041131 memory_tracker.sh[52076]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
