Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:      17589    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:      35662    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:        988    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:      37164    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:31:42.557062 np0000042023 memory_tracker.sh[60651]:      60651    0.0            2224      48385   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      56126    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      58004    0.0            2028      48864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      60621    0.0            1988       2414   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      50179    0.0            1976      46122   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      17790    0.0            1968      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      17794    0.0            1916      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3' && sleep 0
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      39312    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      17714    0.0            1804      17704   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 17:31:42.557204 np0000042023 memory_tracker.sh[60651]:      11279    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 17:31:42.557398 np0000042023 memory_tracker.sh[60651]:      17791    0.0            1564      17790   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:31:42.557398 np0000042023 memory_tracker.sh[60651]:      37165    0.0            1300      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:31:42.557425 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:42.557425 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:32:02.561382 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:32:02.562078 np0000042023 memory_tracker.sh[67205]: Sun Aug 16 17:32:02 UTC 2026
Aug 16 17:32:02.562219 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:02.562219 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6076600
Aug 16 17:32:02.562219 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: MemTotal:        8129352 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: MemFree:          304224 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: MemAvailable:    6076096 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Buffers:          192524 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Cached:          5529024 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SwapCached:            0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Active:          1627468 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Inactive:        5213076 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Active(anon):    1292944 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Inactive(anon):      852 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Active(file):     334524 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Inactive(file):  5212224 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Unevictable:      143600 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Mlocked:          142400 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SwapTotal:       8388604 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SwapFree:        8388080 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Zswap:               336 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Zswapped:             68 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Dirty:             16400 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Writeback:            60 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: AnonPages:       1262744 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Mapped:           191244 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Shmem:            154872 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: KReclaimable:     534840 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Slab:             655544 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SReclaimable:     534840 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SUnreclaim:       120704 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: KernelStack:        8704 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: PageTables:        10600 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: SecPageTables:         0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: NFS_Unstable:          0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Bounce:                0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: WritebackTmp:          0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: CommitLimit:    12453280 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Committed_AS:    3079884 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: VmallocTotal:   13743895347199 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: VmallocUsed:       29372 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: VmallocChunk:          0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Percpu:             4864 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: HardwareCorrupted:     0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: AnonHugePages:         0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: ShmemHugePages:        0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: ShmemPmdMapped:        0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: FileHugePages:         0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: FilePmdMapped:         0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Unaccepted:            0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: HugePages_Total:       0
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: HugePages_Free:        0
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: HugePages_Rsvd:        0
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: HugePages_Surp:        0
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Hugepagesize:       2048 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: Hugetlb:               0 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: DirectMap4k:      292716 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: DirectMap2M:     7047168 kB
Aug 16 17:32:02.562935 np0000042023 memory_tracker.sh[67206]: DirectMap1G:     3145728 kB
Aug 16 17:32:02.563788 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      47742    5.5          449256          1   00:00:11       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      65583    1.9          157344      65433   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      50805    1.7          144392      50804   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      50806    1.7          143664      50804   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      17704    1.7          138412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      46953    1.4          117420          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      34909    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:32:02.573854 np0000042023 memory_tracker.sh[67208]:      10424    0.4           40580      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      16664    0.3           30884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      49487    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:       2411    0.3           26864       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      43659    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:       2189    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:       1301    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      50804    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      51207    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      65285    0.1           15884      65281   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      65287    0.1           15560      65281   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      43695    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 17:32:02.574142 np0000042023 memory_tracker.sh[67208]:      37280    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      39313    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:          1    0.1           13868          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      10422    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:       4656    0.1           12392       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:       4661    0.1           12256       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509.summary.2026-08-16-172509
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:       2414    0.1           11368       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:        848    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      65281    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      65758    0.1            9480       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      65654    0.1            9360       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      60537    0.1            9356       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      65433    0.1            9356       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574313 np0000042023 memory_tracker.sh[67208]:      65889    0.1            9356       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:      46122    0.1            9344       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:        544    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:      35396    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:      35469    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 17:32:02.574562 np0000042023 memory_tracker.sh[67208]:       1134    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
