Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: SwapTotal:       8388604 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: SwapFree:        8388336 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Zswap:               308 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Zswapped:             68 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Dirty:              6736 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Writeback:             0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: AnonPages:       1581196 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Mapped:           194024 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Shmem:            155816 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: KReclaimable:     524000 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Slab:             653092 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: SReclaimable:     524000 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: SUnreclaim:       129092 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: KernelStack:        9044 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: PageTables:        11512 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: SecPageTables:         0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: NFS_Unstable:          0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Bounce:                0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: WritebackTmp:          0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: CommitLimit:    12453284 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Committed_AS:    3522600 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: VmallocTotal:   13743895347199 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: VmallocUsed:       37968 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: VmallocChunk:          0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Percpu:             5152 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: HardwareCorrupted:     0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: AnonHugePages:         0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: ShmemHugePages:        0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: ShmemPmdMapped:        0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: FileHugePages:         0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: FilePmdMapped:         0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Unaccepted:            0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: HugePages_Total:       0
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: HugePages_Free:        0
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: HugePages_Rsvd:        0
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: HugePages_Surp:        0
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Hugepagesize:       2048 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: Hugetlb:               0 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: DirectMap4k:      259948 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: DirectMap2M:     7079936 kB
Sep 07 18:46:48.167045 np0000044126 memory_tracker.sh[69774]: DirectMap1G:     3145728 kB
Sep 07 18:46:48.167829 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      44170    6.1          499288          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      66661    1.9          158640      66660   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      66662    1.9          158336      66660   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      47190    1.7          142644      47189   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      47191    1.7          141820      47189   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      68627    1.6          136852          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      17916    1.6          134896          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      67362    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:46:48.184473 np0000044126 memory_tracker.sh[69778]:      43417    1.4          115960          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      11277    0.4           40540      11275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      16855    0.3           31404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      45965    0.3           28312          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044126 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044126=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:        431    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      69671    0.3           27684      69668   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      40121    0.3           27064          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:       2817    0.3           26868       2816   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      69672    0.3           25684      69668   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:       2591    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:       1687    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      66660    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      69668    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:46:48.184871 np0000044126 memory_tracker.sh[69778]:      47189    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      60291    0.2           16332      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      47592    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      33682    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      40157    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      35776    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:          1    0.1           14084          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      60290    0.1           14000      60286   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:      11275    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:        700    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:       5032    0.1           12388       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:       5037    0.1           12308       2820   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-183718.summary.2026-09-07-183718
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:       1539    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 18:46:48.185065 np0000044126 memory_tracker.sh[69778]:       2820    0.1           11344       2818   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:      68098    0.1           10732          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:      60286    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:      67766    0.1            9656          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:        988    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:        760    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:      42585    0.1            9288       2820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 18:46:48.185257 np0000044126 memory_tracker.sh[69778]:      67765    0.1            9024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:       1245    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:       2596    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:        702    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:      67164    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:      33454    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:      67840    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:        444    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:       2781    0.0            7232       2771   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:       2815    0.0            6908       2814   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mabudrxesgguknznpvqlrgiszqrwnfnc ; /usr/bin/python3
Sep 07 18:46:48.185401 np0000044126 memory_tracker.sh[69778]:      15265    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:        750    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:        666    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:      69777    0.0            4336      44814   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:      44814    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:      45329    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:      17795    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:       1127    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:        903    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:      67446    0.0            3336          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:       1540    0.0            3324       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:       5767    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:       1147    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:46:48.185605 np0000044126 memory_tracker.sh[69778]:       1149    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      33566    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      69778    0.0            2224      44814   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:       1158    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:       1157    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      63824    0.0            2032      45329   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      62842    0.0            2024       5767   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      18002    0.0            2012      17926   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      46523    0.0            1976      42585   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      35775    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:       2816    0.0            1916       2815   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mabudrxesgguknznpvqlrgiszqrwnfnc ; /usr/bin/python3
Sep 07 18:46:48.185788 np0000044126 memory_tracker.sh[69778]:      18006    0.0            1916      17926   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
