Aug 17 06:03:01.951215 np0000042072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:03:01.959864 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:01.960555 np0000042072 memory_tracker.sh[44482]: Mon Aug 17 06:03:01 UTC 2026
Aug 17 06:03:01.960667 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:02.015671 np0000042072 memory_tracker.sh[44486]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30919)]=901132KB
Aug 17 06:03:02.021364 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:03:22.027119 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:22.027848 np0000042072 memory_tracker.sh[47975]: Mon Aug 17 06:03:22 UTC 2026
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 6243352
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemTotal:        8129360 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemFree:          169796 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemAvailable:    6243352 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Buffers:          182096 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Cached:          5839564 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapCached:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active:          1284660 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive:        5687588 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(anon):     999456 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(anon):   125984 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(file):     285204 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(file):  5561604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unevictable:      143600 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mlocked:          142400 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapTotal:       8388604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapFree:        8388336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswap:               248 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswapped:             48 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Dirty:              5544 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Writeback:             0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonPages:       1094336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mapped:           183872 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Shmem:            154988 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Slab:             671000 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SUnreclaim:       134700 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KernelStack:        8832 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: PageTables:        10612 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SecPageTables:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: NFS_Unstable:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Bounce:                0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: WritebackTmp:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: CommitLimit:    12453284 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Committed_AS:    2931144 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocTotal:   13743895347199 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocUsed:       29828 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocChunk:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Percpu:             5376 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HardwareCorrupted:     0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemHugePages:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemPmdMapped:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FileHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FilePmdMapped:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unaccepted:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Total:       0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Free:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Rsvd:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Surp:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugepagesize:       2048 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugetlb:               0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap4k:      261996 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap2M:     8126464 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap1G:     2097152 kB
Aug 17 06:03:22.029594 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.040710 np0000042072 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:03:22.041225 np0000042072 memory_tracker.sh[47978]:      47857    0.1           11644      47828   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 17 06:03:22.041225 np0000042072 memory_tracker.sh[47978]:       2417    0.1           10800       2415   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47185    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:        803    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:        578    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      42182    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47407    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47533    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47627    0.1            9300       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47721    0.1            9300       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47817    0.1            9300       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47733    0.1            9112      47721   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47828    0.1            9112      47817   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47874    0.1            9108      47869   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47638    0.1            9096      47627   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47869    0.1            9044       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:22.041394 np0000042072 memory_tracker.sh[47978]:      47190    0.1            9000      47185   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:      31404    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:      31477    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:       1049    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:      31258    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:       2198    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:      33043    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 06:03:22.041645 np0000042072 memory_tracker.sh[47978]:        495    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:      31598    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:      30865    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:        408    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:       2378    0.0            7228       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:      44951    0.0            7156      44943   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:      44943    0.0            7140          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:       2412    0.0            6912       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:        568    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:      14889    0.0            5736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 06:03:22.041800 np0000042072 memory_tracker.sh[47978]:        483    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      47977    0.0            4360      44465   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      44465    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
