Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      43632    5.1          415876          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      46643    1.7          139568      46641   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      46642    1.6          136792      46641   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      17514    1.6          136148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      42873    1.5          124724          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      30849    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:      10892    0.5           40736      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      45376    0.3           28560          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038716=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:        369    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      39579    0.3           26800          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:       2403    0.3           25660       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      16468    0.2           21448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:       2184    0.2           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:       1297    0.2           20552          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      46641    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      33208    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      39616    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      47021    0.1           15336      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 02 22:34:50.875776 np0000038716 memory_tracker.sh[47795]:      10890    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47023    0.1           13056      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47100    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:       4618    0.1           12452       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:       4623    0.1           12372       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223022.summary.2026-07-02-223022
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47672    0.1           11688      47644   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47485    0.1           11660      47454   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47575    0.1           11660      47548   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
