Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:19:08.991246 np0000040896 memory_tracker.sh[47871]:      46901    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:19:08.991246 np0000040896 memory_tracker.sh[47871]:      47108    0.1            9324       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991246 np0000040896 memory_tracker.sh[47871]:      47234    0.1            9324       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991246 np0000040896 memory_tracker.sh[47871]:      41914    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      47328    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      47422    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      47518    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:        550    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      47847    0.1            9196      47838   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      47838    0.1            9128       2285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      31162    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:      31235    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:19:08.991455 np0000040896 memory_tracker.sh[47871]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:      31015    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:        490    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:       2069    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:      32738    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:      31356    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:        398    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:      30631    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:       2246    0.0            7220       2236   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:19:08.991606 np0000040896 memory_tracker.sh[47871]:       2280    0.0            6944       2279   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:        529    0.0            5856          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      14717    0.0            5800          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      47870    0.0            4336      44160   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      44160    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      44639    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      31428    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:        686    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:      17235    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:        887    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:       1041    0.0            3316       1040   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:19:08.991762 np0000040896 memory_tracker.sh[47871]:       5231    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
