Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:20:55.046816 np0000038553 memory_tracker.sh[47287]:        565    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:20:55.046816 np0000038553 memory_tracker.sh[47287]:      47262    0.1            9084       2534   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:      31443    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:      31516    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:      47161    0.1            8700      47156   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:       1195    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:      31292    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:       2321    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:20:55.046991 np0000038553 memory_tracker.sh[47287]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:      33073    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:      31637    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:        409    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:      30906    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:       2495    0.0            7208       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:       2529    0.0            6908       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:      14977    0.0            5644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:        507    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:20:55.047124 np0000038553 memory_tracker.sh[47287]:      47286    0.0            4336      44416   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:      44416    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:      44895    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:      31710    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:      17509    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:       1285    0.0            3332       1284   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:       5479    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:20:55.047265 np0000038553 memory_tracker.sh[47287]:      33186    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
