Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      47456    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:        570    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      42482    0.1            9284       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 03:05:10.345745 np0000042881 memory_tracker.sh[48965]:      48910    0.1            9284       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:      31672    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:      31745    0.1            8720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:       1193    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:      31520    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:       2301    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:05:10.346170 np0000042881 memory_tracker.sh[48965]:      33358    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:      31866    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:        410    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:      31135    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:       2476    0.0            7208       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:        555    0.0            5892          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:      15167    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:      48964    0.0            4340      44755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 03:05:10.346323 np0000042881 memory_tracker.sh[48965]:      44755    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:      45268    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:      17683    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:       1000    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:        735    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:      31938    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:       1243    0.0            3312       1242   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:       5633    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:       1018    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 03:05:10.346466 np0000042881 memory_tracker.sh[48965]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
