Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:28:50.019858 np0000041444 memory_tracker.sh[48066]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:28:50.019858 np0000041444 memory_tracker.sh[48066]:       2527    0.1           10808       2525   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.019858 np0000041444 memory_tracker.sh[48066]:      47204    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:        422    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      42238    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47455    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47581    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47675    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47769    0.1            9288       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47865    0.1            9288       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:        543    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47780    0.1            9104      47769   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47876    0.1            9104      47865   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47922    0.1            9100      47917   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      47917    0.1            9032       2527   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 17:28:50.020160 np0000041444 memory_tracker.sh[48066]:      31458    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:      31531    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:      31306    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:       1120    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:        483    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:       2309    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:      33067    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 17:28:50.020484 np0000041444 memory_tracker.sh[48066]:      31652    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:      30920    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:        393    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:       2522    0.0            6884       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:        528    0.0            5716          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:      14959    0.0            5700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:      48065    0.0            4344      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:      44502    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:      44981    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:28:50.020623 np0000041444 memory_tracker.sh[48066]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:28:50.020817 np0000041444 memory_tracker.sh[48066]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
