Jul 31 18:22:58.800692 np0000040776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:22:58.809854 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:22:58.810578 np0000040776 memory_tracker.sh[44467]: Fri Jul 31 18:22:58 UTC 2026
Jul 31 18:22:58.810712 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:22:58.872724 np0000040776 memory_tracker.sh[44471]: [iscsid (pid:35397)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30971)]=901128KB
Jul 31 18:22:58.879080 np0000040776 memory_tracker.sh[44450]: ]]]
Jul 31 18:23:18.884379 np0000040776 memory_tracker.sh[44450]: [[[
Jul 31 18:23:18.885093 np0000040776 memory_tracker.sh[47280]: Fri Jul 31 18:23:18 UTC 2026
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: memory_tracker low_point: 6139476
Jul 31 18:23:18.885240 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemTotal:        8129364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemFree:          273000 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: MemAvailable:    6138972 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Buffers:          242284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Cached:          5571132 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapCached:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active:          1283760 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive:        5430172 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(anon):     949220 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(anon):   125976 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Active(file):     334540 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Inactive(file):  5304196 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unevictable:      143596 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mlocked:          142396 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapTotal:       8388604 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SwapFree:        8388336 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswap:               364 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Zswapped:             68 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Dirty:            165424 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Writeback:             0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonPages:       1044284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Mapped:           186652 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Shmem:            154808 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Slab:             663872 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SReclaimable:     536788 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SUnreclaim:       127084 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: KernelStack:        8556 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: PageTables:         9440 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: SecPageTables:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: NFS_Unstable:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Bounce:                0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: WritebackTmp:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: CommitLimit:    12453284 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Committed_AS:    2794568 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocTotal:   13743895347199 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocUsed:       30956 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: VmallocChunk:          0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Percpu:             4864 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HardwareCorrupted:     0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: AnonHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemHugePages:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: ShmemPmdMapped:        0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FileHugePages:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: FilePmdMapped:         0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Unaccepted:            0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Total:       0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Free:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Rsvd:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: HugePages_Surp:        0
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugepagesize:       2048 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: Hugetlb:               0 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap4k:      307052 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap2M:     7032832 kB
Jul 31 18:23:18.885963 np0000040776 memory_tracker.sh[47281]: DirectMap1G:     3145728 kB
Jul 31 18:23:18.886827 np0000040776 memory_tracker.sh[44450]: ---
Jul 31 18:23:18.897672 np0000040776 memory_tracker.sh[47283]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      42205    0.1            9276       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:23:18.898623 np0000040776 memory_tracker.sh[47283]:      47257    0.1            9084       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:      31457    0.1            8856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:      31530    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:      47161    0.1            8816      47152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:       1188    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:      31305    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:       2254    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 18:23:18.898915 np0000040776 memory_tracker.sh[47283]:        509    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:      33091    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:        407    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:      30917    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:      31651    0.0            7500          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:       2429    0.0            7192       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:       2463    0.0            6916       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hegwcxpatrvendjiaedkaigbceubfhzg ; /usr/bin/python3
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:        548    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:      14954    0.0            5688          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:        497    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 18:23:18.899154 np0000040776 memory_tracker.sh[47283]:      47282    0.0            4328      44450   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:      44450    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:      44929    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:      31723    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:        996    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:      17472    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:        730    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:        729    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:       5411    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 18:23:18.899416 np0000040776 memory_tracker.sh[47283]:      33205    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
