Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:11.295593 np0000044615 memory_tracker.sh[72901]:      71860    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:55:11.295593 np0000044615 memory_tracker.sh[72901]:      66678    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:55:11.295593 np0000044615 memory_tracker.sh[72901]:      47188    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:55:11.295593 np0000044615 memory_tracker.sh[72901]:      60313    0.2           17112      60308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:11.295593 np0000044615 memory_tracker.sh[72901]:      47637    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:      60312    0.1           15676      60308   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:      40145    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:      33682    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:          1    0.1           14308          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:      35760    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:      11316    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:        983    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:       5078    0.1           12420       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:       5083    0.1           12408       2866   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-174724.summary.2026-09-14-174724
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:       1531    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:55:11.295812 np0000044615 memory_tracker.sh[72901]:       2866    0.1           11332       2864   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:      67796    0.1           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:      68124    0.1           10832          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:      67795    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:        436    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:      60308    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:       1026    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:55:11.295972 np0000044615 memory_tracker.sh[72901]:      42582    0.1            9284       2866   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:       1504    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:      67868    0.1            8272          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:       2641    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:        984    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:      67188    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:      33455    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:       2827    0.0            7340       2817   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:       2861    0.0            6892       2860   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:55:11.296117 np0000044615 memory_tracker.sh[72901]:      15307    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1010    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:        974    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:      72900    0.0            4344      44808   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:      44808    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:      45306    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:      67478    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1161    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:      17845    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1388    0.0            3364          1   00:00:00        1 do_select                 dhclient
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1532    0.0            3320       1531   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       5812    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1399    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:55:11.296272 np0000044615 memory_tracker.sh[72901]:       1403    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      33565    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      72901    0.0            2228      44808   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:       1416    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:       1415    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      62184    0.0            2028       5812   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      67102    0.0            2024      45306   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:       2862    0.0            1984       2861   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:       2864    0.0            1980       2863   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      18050    0.0            1980      17970   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      35759    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:       2860    0.0            1972       2827   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sagticwofogjmrgxfrywmpejlfibbnse ; /usr/bin/python3' && sleep 0
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      46519    0.0            1968      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      18046    0.0            1960      17970   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:55:11.296461 np0000044615 memory_tracker.sh[72901]:      17970    0.0            1800      17960   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:55:11.296687 np0000044615 memory_tracker.sh[72901]:      12171    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:55:11.296687 np0000044615 memory_tracker.sh[72901]:      18047    0.0            1564      18046   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:55:11.296687 np0000044615 memory_tracker.sh[72901]:      33566    0.0            1300      33565   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:55:11.296739 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:55:11.353096 np0000044615 memory_tracker.sh[72921]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:67393)]=901660KB
Sep 14 17:55:11.359464 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:55:31.365592 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:55:31.366284 np0000044615 memory_tracker.sh[79832]: Mon Sep 14 17:55:31 UTC 2026
Sep 14 17:55:31.366484 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:55:31.366484 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 2901784
Sep 14 17:55:31.366581 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: MemTotal:        8129360 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: MemFree:          150172 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: MemAvailable:    2899648 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Buffers:          196380 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Cached:          2571328 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SwapCached:            0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Active:          4919508 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Inactive:        2117976 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Active(anon):    4331708 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Inactive(anon):   115788 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Active(file):     587800 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Inactive(file):  2002188 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Unevictable:      145608 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Mlocked:          144408 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SwapTotal:       8388604 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SwapFree:        8388080 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Zswap:               308 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Zswapped:             68 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Dirty:             33128 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Writeback:            20 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: AnonPages:       4415668 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Mapped:           220176 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Shmem:            157836 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: KReclaimable:     469040 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Slab:             603092 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SReclaimable:     469040 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SUnreclaim:       134052 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: KernelStack:       12784 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: PageTables:        24304 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: SecPageTables:         0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: NFS_Unstable:          0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Bounce:                0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: WritebackTmp:          0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: CommitLimit:    12453284 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Committed_AS:    9207116 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: VmallocUsed:       37776 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: VmallocChunk:          0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Percpu:             5376 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: HardwareCorrupted:     0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: AnonHugePages:         0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: ShmemHugePages:        0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: ShmemPmdMapped:        0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: FileHugePages:         0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: FilePmdMapped:         0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Unaccepted:            0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: HugePages_Total:       0
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: HugePages_Free:        0
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: HugePages_Rsvd:        0
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: HugePages_Surp:        0
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Hugepagesize:       2048 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: Hugetlb:               0 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: DirectMap4k:      268140 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: DirectMap2M:     8120320 kB
Sep 14 17:55:31.367189 np0000044615 memory_tracker.sh[79835]: DirectMap1G:     2097152 kB
Sep 14 17:55:31.368145 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      44166    8.5          696784          1   00:00:22       94 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      69694    2.7          223080      69692   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      69693    2.5          209996      69692   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      71737    2.2          181812      71122   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:55:31.380208 np0000044615 memory_tracker.sh[79839]:      77581    2.1          173628          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
