Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      47004    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      42075    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      47212    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171324 np0000044137 memory_tracker.sh[47937]:      47338    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      47432    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      47526    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      47622    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:        557    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      47913    0.1            9088      47908   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      47908    0.1            9024       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      31356    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:      31429    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 04:59:20.171503 np0000044137 memory_tracker.sh[47937]:       1129    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:      31204    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:        504    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:      32965    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:       2204    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:      31550    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:        389    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:      30763    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:       2385    0.0            7188       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 04:59:20.171658 np0000044137 memory_tracker.sh[47937]:       2419    0.0            6932       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:        540    0.0            5868          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      14854    0.0            5820          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:        494    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      47936    0.0            4348      44301   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      44301    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      44815    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      17375    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:      31622    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 04:59:20.171793 np0000044137 memory_tracker.sh[47937]:        716    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
