Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:        576    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:      31295    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:      31368    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:      31144    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:        892    0.1            8248          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:03:14.644563 np0000041825 memory_tracker.sh[60454]:        509    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:       2109    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      59815    0.1            8132      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      59813    0.0            8128      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      32898    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      31489    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      30759    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:        406    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:       2284    0.0            7188       2274   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:       2318    0.0            6920       2317   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:      14797    0.0            5988          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:03:14.644679 np0000041825 memory_tracker.sh[60454]:        559    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:      60453    0.0            4336      44334   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:      44334    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:      44813    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:        736    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:      31561    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:      17316    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:        738    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:       1069    0.0            3336       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:       5268    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:       1035    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:03:14.644835 np0000041825 memory_tracker.sh[60454]:       1037    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      33013    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      60454    0.0            2228      44334   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:       1043    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:       1042    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      45987    0.0            2032       5268   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      53690    0.0            2032      44813   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      17517    0.0            1980      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      56679    0.0            1980      55122   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      46050    0.0            1976      42073   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:       2321    0.0            1920       2320   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      17521    0.0            1920      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:      35260    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:       2317    0.0            1916       2284   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3' && sleep 0
Aug 13 14:03:14.644981 np0000041825 memory_tracker.sh[60454]:       2319    0.0            1916       2318   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tloujiauyrmrqooqfpdnrjmdyvjkfxdl ; /usr/bin/python3
Aug 13 14:03:14.645153 np0000041825 memory_tracker.sh[60454]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:03:14.645153 np0000041825 memory_tracker.sh[60454]:      11043    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:03:14.645153 np0000041825 memory_tracker.sh[60454]:      17518    0.0            1568      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:03:14.645153 np0000041825 memory_tracker.sh[60454]:      33014    0.0            1268      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:03:14.645204 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:14.645204 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:03:34.649874 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:03:34.650709 np0000041825 memory_tracker.sh[62861]: Thu Aug 13 14:03:34 UTC 2026
Aug 13 14:03:34.650887 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:34.650887 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 5783256
Aug 13 14:03:34.650887 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: MemTotal:        8129356 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: MemFree:          162408 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: MemAvailable:    5782500 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Buffers:          202752 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Cached:          5372848 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SwapCached:            0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Active:          1961004 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Inactive:        5056244 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Active(anon):    1615508 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Inactive(anon):      884 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Active(file):     345496 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Inactive(file):  5055360 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Unevictable:      143600 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Mlocked:          142400 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SwapTotal:       8388604 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SwapFree:        8388336 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Zswap:               364 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Zswapped:             68 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Dirty:             12312 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Writeback:             0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: AnonPages:       1585248 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Mapped:           188852 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Shmem:            154880 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: KReclaimable:     528952 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Slab:             652240 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SReclaimable:     528952 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SUnreclaim:       123288 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: KernelStack:        8528 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: PageTables:        11084 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: SecPageTables:         0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: NFS_Unstable:          0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Bounce:                0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: WritebackTmp:          0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: CommitLimit:    12453280 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Committed_AS:    3367812 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: VmallocTotal:   13743895347199 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: VmallocUsed:       30484 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: VmallocChunk:          0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Percpu:             4864 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: HardwareCorrupted:     0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: AnonHugePages:         0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: ShmemHugePages:        0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: ShmemPmdMapped:        0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: FileHugePages:         0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: FilePmdMapped:         0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Unaccepted:            0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: HugePages_Total:       0
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: HugePages_Free:        0
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: HugePages_Rsvd:        0
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: HugePages_Surp:        0
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Hugepagesize:       2048 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: Hugetlb:               0 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: DirectMap4k:      264044 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: DirectMap2M:     6027264 kB
Aug 13 14:03:34.651667 np0000041825 memory_tracker.sh[62862]: DirectMap1G:     4194304 kB
Aug 13 14:03:34.652501 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      43692    5.6          460792          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      62316    2.3          187968      62177   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      62351    2.3          187764      62281   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      62348    2.3          187612       2323   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      46719    1.7          143576      46718   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      46720    1.7          142692      46718   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      17431    1.6          135340          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:03:34.663208 np0000041825 memory_tracker.sh[62864]:      42904    1.4          117208          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      30811    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      10188    0.4           40548      10186   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      45471    0.3           28364          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041825=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      39606    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:      16389    0.3           26560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:03:34.663545 np0000041825 memory_tracker.sh[62864]:       2320    0.3           26016       2319   00:00:00        2 do_wait                   /usr/bin/python3
