Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:16:28.544179 np0000044693 memory_tracker.sh[47582]:      47310    0.1           11636      47282   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47499    0.1           11632      47472   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:        953    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:       2195    0.1           10828       2193   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:        764    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:        550    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      46838    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      41912    0.1            9332       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47051    0.1            9332       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47177    0.1            9332       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47271    0.1            9332       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47365    0.1            9332       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47461    0.1            9332       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47188    0.1            9100      47177   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47282    0.1            9100      47271   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47376    0.1            9100      47365   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47472    0.1            9100      47461   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544365 np0000044693 memory_tracker.sh[47582]:      47518    0.1            9096      47513   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:      47513    0.1            9028       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:      31162    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:      31235    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:      31017    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:        779    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:       1983    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 14:16:28.544629 np0000044693 memory_tracker.sh[47582]:        488    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:      32797    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:      31356    0.0            7528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:      30586    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:        403    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:       2156    0.0            7228       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:       2190    0.0            6884       2189   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:        530    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:      14673    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 14:16:28.544814 np0000044693 memory_tracker.sh[47582]:      47581    0.0            4336      44158   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
