Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:        567    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      47849    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      42884    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869618 np0000040548 memory_tracker.sh[48780]:      48055    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48181    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48275    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48369    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48465    0.1            9380       3096   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48756    0.1            9140      48751   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      48751    0.1            9072       3096   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      32164    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:      32237    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:46:34.869876 np0000040548 memory_tracker.sh[48780]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:      32013    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:        513    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:      33790    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:       2879    0.0            8064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:      32358    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:      31627    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:        406    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:       3057    0.0            7384       3047   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:46:34.870083 np0000040548 memory_tracker.sh[48780]:       3091    0.0            6908       3090   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bilbqqokpjdsldybwotvyyrtwsyidibb ; /usr/bin/python3
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:        550    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      15407    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      48779    0.0            4336      45113   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      45113    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      45592    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      17928    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:      32430    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:        732    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:        998    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 29 12:46:34.870255 np0000040548 memory_tracker.sh[48780]:        733    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
