Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:41:01.985518 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:01.985518 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:41:21.989289 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:41:21.989934 np0000043943 memory_tracker.sh[75900]: Sat Sep  5 09:41:21 UTC 2026
Sep 05 09:41:21.990046 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:21.990046 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 5664232
Sep 05 09:41:21.990046 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: MemTotal:        8129352 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: MemFree:          200328 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: MemAvailable:    5664232 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Buffers:          179144 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Cached:          5252092 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SwapCached:            0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Active:          1908096 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Inactive:        5054848 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Active(anon):    1581112 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Inactive(anon):   125744 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Active(file):     326984 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Inactive(file):  4929104 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Unevictable:      143996 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Mlocked:          142796 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SwapTotal:       8388604 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SwapFree:        8388080 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Zswap:               160 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Zswapped:             36 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Dirty:              3216 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Writeback:             0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: AnonPages:       1675832 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Mapped:           191748 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Shmem:            155280 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: KReclaimable:     517532 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Slab:             639760 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SReclaimable:     517532 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SUnreclaim:       122228 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: KernelStack:        8844 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: PageTables:        12652 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: SecPageTables:         0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: NFS_Unstable:          0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Bounce:                0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: WritebackTmp:          0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: CommitLimit:    12453280 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Committed_AS:    3680216 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: VmallocTotal:   13743895347199 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: VmallocUsed:       29488 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: VmallocChunk:          0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Percpu:             5056 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: HardwareCorrupted:     0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: AnonHugePages:         0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: ShmemHugePages:        0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: ShmemPmdMapped:        0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: FileHugePages:         0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: FilePmdMapped:         0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Unaccepted:            0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: HugePages_Total:       0
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: HugePages_Free:        0
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: HugePages_Rsvd:        0
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: HugePages_Surp:        0
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Hugepagesize:       2048 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: Hugetlb:               0 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: DirectMap4k:      288620 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: DirectMap2M:     8099840 kB
Sep 05 09:41:21.990737 np0000043943 memory_tracker.sh[75901]: DirectMap1G:     2097152 kB
Sep 05 09:41:21.991516 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      47609    6.1          498672          1   00:00:18       49 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      74681    1.9          155256      74680   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      74682    1.9          154960      74680   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      50631    1.7          143352      50629   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      50630    1.7          142468      50629   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      17669    1.6          136872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      75395    1.4          116632          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      46857    1.4          116268          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:41:22.001697 np0000043943 memory_tracker.sh[75903]:      73778    0.9           81192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      73850    0.8           67772      73778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      73017    0.7           61160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      71569    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      72039    0.7           58904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      72509    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      71982    0.5           47804      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      71983    0.5           47804      71569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      72451    0.5           45784      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:22.001994 np0000043943 memory_tracker.sh[75903]:      72452    0.5           45784      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      72896    0.5           43052      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      72897    0.5           43052      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      16624    0.4           35548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      49408    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:       2418    0.3           26288       2417   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:       2196    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:       1308    0.2           19824          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      74680    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      50629    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:41:22.002150 np0000043943 memory_tracker.sh[75903]:      43598    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      37138    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      39216    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:          1    0.1           14104          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      11008    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      73276    0.1           12592      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      73277    0.1           12464      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:       4663    0.1           12400       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:       4668    0.1           12248       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535.summary.2026-09-05-093535
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:       1167    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:       2421    0.1           11368       2419   00:00:04        1 do_wait                   bash ./stack.sh
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:      73271    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:41:22.002363 np0000043943 memory_tracker.sh[75903]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:      35156    0.1            9492          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:        538    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:      46024    0.1            9336       2421   00:00:00        1 do_wait                   bash ./stack.sh
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:      75810    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:      75809    0.1            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:       1141    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:41:22.002529 np0000043943 memory_tracker.sh[75903]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:       2201    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      36908    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      75191    0.0            7840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:       2382    0.0            7180       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:       2416    0.0            6904       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      15007    0.0            6040          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:        523    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      71106    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      75545    0.0            4696        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 09:41:22.002657 np0000043943 memory_tracker.sh[75903]:      75573    0.0            4696        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      71132    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 09:41:22.002820 np0000043943 memory_tracker.sh[75903]:      75902    0.0            4372      48271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
