Jul 04 14:43:01.993197 np0000038855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 14:43:02.001606 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:02.002292 np0000038855 memory_tracker.sh[44509]: Sat Jul  4 14:43:02 UTC 2026
Jul 04 14:43:02.002431 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:02.060945 np0000038855 memory_tracker.sh[44514]: [iscsid (pid:35411)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31040)]=901132KB
Jul 04 14:43:02.066850 np0000038855 memory_tracker.sh[44494]: ]]]
Jul 04 14:43:22.071754 np0000038855 memory_tracker.sh[44494]: [[[
Jul 04 14:43:22.073366 np0000038855 memory_tracker.sh[48495]: Sat Jul  4 14:43:22 UTC 2026
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: memory_tracker low_point: 6072956
Jul 04 14:43:22.073521 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemTotal:        8129364 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemFree:          190700 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: MemAvailable:    6073284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Buffers:          196932 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Cached:          5637640 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapCached:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active:          1346792 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive:        5423964 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(anon):     984892 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(anon):   126060 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Active(file):     361900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Inactive(file):  5297904 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unevictable:      143600 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mlocked:          142400 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapTotal:       8388604 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SwapFree:        8388336 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswap:               248 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Zswapped:             48 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Dirty:              7356 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Writeback:             0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonPages:       1079828 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Mapped:           185052 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Shmem:            154896 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Slab:             660460 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SReclaimable:     532332 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SUnreclaim:       128128 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: KernelStack:        8608 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: PageTables:         9900 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: SecPageTables:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: NFS_Unstable:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Bounce:                0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: WritebackTmp:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: CommitLimit:    12453284 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Committed_AS:    2860648 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocTotal:   13743895347199 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocUsed:       31116 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: VmallocChunk:          0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Percpu:             4960 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HardwareCorrupted:     0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: AnonHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemHugePages:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: ShmemPmdMapped:        0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FileHugePages:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: FilePmdMapped:         0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Unaccepted:            0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Total:       0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Free:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Rsvd:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: HugePages_Surp:        0
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugepagesize:       2048 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: Hugetlb:               0 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap4k:      284524 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap2M:     8103936 kB
Jul 04 14:43:22.073927 np0000038855 memory_tracker.sh[48497]: DirectMap1G:     2097152 kB
Jul 04 14:43:22.074813 np0000038855 memory_tracker.sh[44494]: ---
Jul 04 14:43:22.086811 np0000038855 memory_tracker.sh[48500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:      42267    0.1            9340       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:43:22.087381 np0000038855 memory_tracker.sh[48500]:      47814    0.1            9340       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:      31524    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:      31597    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:      31374    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:       1189    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:       2319    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:        512    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 14:43:22.087551 np0000038855 memory_tracker.sh[48500]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:      31718    0.0            7588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:      30986    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:        416    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:       2498    0.0            7216       2488   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:       2532    0.0            6912       2531   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-igfygojesawwmfdlumiyvucgqxluyaij ; /usr/bin/python3
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:        549    0.0            5872          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:      14969    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:      48499    0.0            4348      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 14:43:22.087685 np0000038855 memory_tracker.sh[48500]:      44494    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:      44973    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:      17485    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:      31790    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:       1268    0.0            3312       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:       5483    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:      33264    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 14:43:22.087839 np0000038855 memory_tracker.sh[48500]:      48500    0.0            2228      44494   00:00:00        1 pipe_read                 grep -v ]$
