
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23152 14660 ?        Ss   20:51:48 00:00:23 /usr/lib/systemd/systemd --system --deserialize=65 nofb
rabbitmq   17856   17936  0.0  0.0   2800  1912 ?        Ss   20:59:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   26769  0.0  0.0      0     0 ?        I    21:01:33 00:00:00 [kworker/5:0-cgroup_release]
root           2   27413  0.0  0.0      0     0 ?        I    21:01:48 00:00:00 [kworker/u22:0-flush-253:0]
root           2   27458  0.0  0.0      0     0 ?        I<   21:01:48 00:00:00 [kworker/R-targe]
root           2   27459  0.0  0.0      0     0 ?        I<   21:01:48 00:00:00 [kworker/R-targe]
root           2   27460  0.0  0.0      0     0 ?        I<   21:01:48 00:00:00 [kworker/R-xcopy]
root           2   29363  0.0  0.0      0     0 ?        I    21:01:50 00:00:00 [kworker/1:2-events]
root           2   31249  0.0  0.0      0     0 ?        I    21:02:08 00:00:00 [kworker/5:3-events]
root           2   33235  0.0  0.0      0     0 ?        I    21:02:27 00:00:00 [kworker/6:0-events]
root           1   33292  0.1  0.1  17556  8132 ?        Ss   21:02:27 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33403  0.0  0.0  11484  2336 ?        S    21:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33403   33404  0.0  0.0  11484  1296 ?        S    21:02:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33517  0.0  0.1  71728 15588 ?        Ss   21:02:29 00:00:00 /usr/sbin/virtlockd
root           1   35597  0.0  0.0  13812  1928 ?        Ss   21:03:36 00:00:00 /usr/sbin/iscsid
root           1   35598  0.0  0.1  14196 14180 ?        S<Ls 21:03:36 00:00:00 /usr/sbin/iscsid
root           2   37768  0.0  0.0      0     0 ?        I    21:03:37 00:00:00 [kworker/7:0-events]
root           1   39981  0.0  0.1  71732 15436 ?        Ss   21:03:40 00:00:00 /usr/sbin/virtlogd
root           2   39983  0.0  0.0      0     0 ?        I    21:03:40 00:00:00 [kworker/0:1-events]
root           2   39984  0.0  0.0      0     0 ?        I    21:03:40 00:00:00 [kworker/u16:0]
root           2   40004  0.0  0.0      0     0 ?        I    21:03:40 00:00:00 [kworker/3:2-events]
root           2   40071  0.0  0.0      0     0 ?        I    21:03:40 00:00:00 [kworker/2:0-events]
stack          1   43240  5.4  1.4 134440 116640 ?       Ss   21:03:49 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44063  0.0  0.0      0     0 ?        I    21:03:55 00:00:00 [kworker/2:3-events]
mysql          1   44072 13.9  8.6 4895148 705212 ?      Ssl  21:03:55 00:00:20 /usr/sbin/mysqld
root           2   44624  0.0  0.0      0     0 ?        I    21:03:56 00:00:00 [kworker/u19:3-writeback]
root           1   44715  0.0  0.0   7872  3628 ?        Ss   21:03:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45197  0.0  0.0   7740  3600 ?        Ss   21:03:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45853  0.2  0.3 11737488 28196 ?      Ssl  21:03:58 00:00:00 /opt/stack/bin/etcd --name np0000041551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041551=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
stack          1   46429  0.0  0.0   5692  1980 ?        S    21:04:02 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47095  0.0  0.2  66888 19388 ?        Ss   21:04:09 00:00:00 keystoneuWSGI master
stack      47095   47096 11.0  1.7 271872 143908 ?       Sl   21:04:09 00:00:14 keystoneuWSGI worker 1
stack      47095   47097 10.7  1.7 270644 143096 ?       Sl   21:04:09 00:00:14 keystoneuWSGI worker 2
root           2   47420  0.0  0.0      0     0 ?        I    21:04:11 00:00:00 [kworker/2:4-events]
memcache       1   47506  0.2  0.2 423436 17068 ?        Ssl  21:04:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47522  0.0  0.0      0     0 ?        I    21:04:13 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47523  0.0  0.0      0     0 ?        I    21:04:13 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47524  0.0  0.0      0     0 ?        I    21:04:13 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47525  0.0  0.0      0     0 ?        I    21:04:13 00:00:00 [kworker/u20:7-events_power_efficient]
root           2   47526  0.0  0.0      0     0 ?        I    21:04:13 00:00:00 [kworker/u20:8]
root           1   60228  0.0  0.1  14384  9568 ?        Ss   21:04:56 00:00:00 /usr/sbin/apache2 -k start
www-data   60228   60232  0.1  0.2 2523692 16656 ?       Sl   21:04:56 00:00:00 /usr/sbin/apache2 -k start
www-data   60228   60233  0.4  0.2 2524092 17472 ?       Sl   21:04:56 00:00:00 /usr/sbin/apache2 -k start
stack          1   66574  0.0  0.2  66888 19644 ?        Ss   21:05:28 00:00:00 nova-apiuWSGI master
stack      66574   66575  5.3  1.9 799168 161700 ?       Sl   21:05:28 00:00:02 nova-apiuWSGI worker 1
stack      66574   66576  5.1  1.9 651704 160624 ?       Sl   21:05:28 00:00:02 nova-apiuWSGI worker 2
root           1   67078  0.1  0.1  12092  8196 ?        S<s  21:05:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67274  0.3  1.4 902288 117388 ?       S<Lsl 21:05:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67362  0.0  0.0  10644  3444 ?        S<s  21:05:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67506  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/u23:1-nvme-wq]
root           1   67686  0.3  0.1  12400 10188 ?        Ss   21:05:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67687  0.3  0.1  13444 11268 ?        Ss   21:05:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67688  0.0  0.0      0     0 ?        I    21:05:37 00:00:00 [kworker/6:1-events]
root           1   67761  0.1  0.1 163740  8592 ?        S<sl 21:05:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68017  0.0  0.1 311200 12876 ?        S<sl 21:05:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68548  3.6  1.7 238888 145204 ?       Ssl  21:05:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69487  0.0  0.0      0     0 ?        I    21:05:41 00:00:00 [kworker/u23:4]
stack          1   69593  0.0  0.2  66888 19644 ?        Ss   21:05:41 00:00:00 neutron-apiuWSGI master
stack      69593   69594 24.3  2.7 1013056 222656 ?      Sl   21:05:41 00:00:10 neutron-apiuWSGI worker 1
stack      69593   69595 19.2  2.5 1000744 210332 ?      Sl   21:05:41 00:00:08 neutron-apiuWSGI worker 2
stack      68548   69832  0.4  1.7 1356352 138824 ?      Sl   21:05:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70070  2.8  1.4 199408 117820 ?       Sl   21:05:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg0g0vdjm/privsep.sock
stack          1   70080  6.4  2.2 351044 186700 ?       Ssl  21:05:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70549  6.0  2.1 337648 173576 ?       Ssl  21:05:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71024  6.4  2.1 337648 173748 ?       Ssl  21:05:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70549   71105  0.0  1.9 935860 155568 ?       Sl   21:05:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70080   71475  0.6  2.1 875508 173156 ?       Sl   21:05:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71024   71697  3.9  2.2 952136 183024 ?       Sl   21:05:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71764  0.0  0.2  66888 19692 ?        Ss   21:05:47 00:00:00 placementuWSGI master
stack      71764   71765  3.6  1.3 238572 110400 ?       Sl   21:05:47 00:00:01 placementuWSGI worker 1
stack      71764   71766  3.6  1.3 238708 110624 ?       Sl   21:05:47 00:00:01 placementuWSGI worker 2
root           1   72597  2.7  1.4 198132 117460 ?       Sl   21:05:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp4dfjtu5/privsep.sock
stack          1   73925  7.1  1.6 513236 132848 ?       Ssl  21:06:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74510  0.1  0.2  66888 19652 ?        Ss   21:06:01 00:00:00 nova-api-metauWSGI master
stack      74510   74511  8.2  1.6 625076 133480 ?       Sl   21:06:01 00:00:01 nova-api-metauWSGI worker 1
stack      74510   74512  8.1  1.6 625236 133684 ?       Sl   21:06:01 00:00:01 nova-api-metauWSGI worker 2
stack      74510   74513  0.0  0.0  66888  7628 ?        S    21:06:01 00:00:00 nova-api-metauWSGI http 1
root           2   75066  0.0  0.0      0     0 ?        I    21:06:02 00:00:00 [kworker/u22:1-events_unbound]
stack          1   75129  8.3  1.7 512732 139096 ?       Ssl  21:06:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73925   75738  0.6  1.4 595240 120052 ?       Sl   21:06:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73925   75754  0.6  1.4 595260 120028 ?       Sl   21:06:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75922  8.4  1.6 512896 133748 ?       Ssl  21:06:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76433  7.7  1.5 291036 127600 ?       Ssl  21:06:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77486 11.9  2.1 902540 175248 ?       Ssl  21:06:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76433   77547  0.9  1.4 1334764 118452 ?      Sl   21:06:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76433   77549  1.0  1.4 1334780 119408 ?      Sl   21:06:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75922   77563  0.7  1.4 595924 120996 ?       Sl   21:06:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75922   77565  0.7  1.4 595944 120924 ?       Sl   21:06:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77607  5.1  0.4 1628800 32764 ?       Ssl  21:06:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78407  0.2  0.2  66888 19540 ?        Ss   21:06:09 00:00:00 cinder-apiuWSGI master
stack      78407   78409 15.2  1.8 351580 147748 ?       Sl   21:06:09 00:00:02 cinder-apiuWSGI worker 1
stack      78407   78410 15.0  1.8 351528 147692 ?       Sl   21:06:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   79098 14.1  1.6 155428 136728 ?       Ss   21:06:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80465  0.0  0.0      0     0 ?        S    21:06:15 00:00:00 [psimon]
stack          1   80471  0.4  0.2  66888 19748 ?        Ss   21:06:15 00:00:00 glance-apiuWSGI master
stack      80471   80480 27.1  1.7 497112 145924 ?       Sl   21:06:15 00:00:02 glance-apiuWSGI worker 1
stack      80471   80481 25.6  1.7 497052 145936 ?       Sl   21:06:15 00:00:02 glance-apiuWSGI worker 2
root       44715   80747  0.0  0.0   6112  2024 ?        S    21:06:17 00:00:00 sleep 20
stack      45197   80751  0.0  0.0   6112  2032 ?        S    21:06:17 00:00:00 sleep 20
root        5346   81103  0.0  0.0   6112  2036 ?        S    21:06:20 00:00:00 sleep 60
root       11503   81684  0.0  0.0  27752  3756 ?        S    21:06:21 00:00:00 (udev-worker)
root       11503   81686  0.0  0.0  27752  4432 ?        S    21:06:21 00:00:00 (udev-worker)
root       11503   81689  0.0  0.0  27772  4544 ?        S    21:06:21 00:00:00 (udev-worker)
stack       2402   81945 75.0  0.1  21568 14268 ?        S    21:06:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81945   81948  0.0  0.0   2800  1912 ?        S    21:06:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81948   81949  0.0  0.0  11012  4752 ?        R    21:06:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:dc:aa:db brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a4:bb:6c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42330sec preferred_lft 42330sec
    inet6 fe80::f816:3eff:fea4:bb6c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:f3:19:bd:d4:6f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7a:be:02:ce:5e:a1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:dc:aa:db brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 92:42:1d:eb:a9:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9042:1dff:feeb:a94a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd0d:1d9b:6aee::/56 via 2001:db8::185 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
