Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:19:06.904595 np0000041251 memory_tracker.sh[48422]:      47524    0.1            9500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 17:19:06.904595 np0000041251 memory_tracker.sh[48422]:        578    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 17:19:06.904595 np0000041251 memory_tracker.sh[48422]:      42556    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904595 np0000041251 memory_tracker.sh[48422]:      47731    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      47857    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      47951    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      48045    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      48141    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      48198    0.1            9104      48193   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      48193    0.1            9036       2523   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      31574    0.1            8896          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:      31647    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:19:06.904849 np0000041251 memory_tracker.sh[48422]:       1093    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:      31429    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:        518    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:      33297    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:      31768    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:      31041    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:        407    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:       2484    0.0            7248       2474   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 17:19:06.905026 np0000041251 memory_tracker.sh[48422]:       2518    0.0            6912       2517   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:        569    0.0            5916          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      15004    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      48421    0.0            4328      44826   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      44826    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      45305    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      17558    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:      31840    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:        977    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:        719    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:       5491    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
