Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:       2478    0.1           10848       2476   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      46895    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:        570    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:13:12.876104 np0000038942 memory_tracker.sh[47800]:      42110    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47109    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47235    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47329    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47423    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47519    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47576    0.1            9100      47571   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      47571    0.1            9028       2478   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      31370    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:13:12.876483 np0000038942 memory_tracker.sh[47800]:      31443    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:      31218    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:       1197    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:       2261    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:      32996    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:      31564    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:      30833    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:        400    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:13:12.876642 np0000038942 memory_tracker.sh[47800]:       2473    0.0            6908       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      14909    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:        553    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      47799    0.0            4332      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      44176    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      44656    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:      31636    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:13:12.876790 np0000038942 memory_tracker.sh[47800]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
