Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:45:21.464897 np0000044176 memory_tracker.sh[47800]:      47712    0.1           11644      47695   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:       2312    0.1           10768       2310   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:        569    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:        785    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47022    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47228    0.1            9280       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47354    0.1            9280       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      42045    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47448    0.1            9276       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47542    0.1            9276       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47638    0.1            9276       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47460    0.1            9092      47448   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47553    0.1            9088      47542   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47649    0.1            9088      47638   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47695    0.1            9084      47690   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465040 np0000044176 memory_tracker.sh[47800]:      47690    0.1            9016       2312   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:      31293    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:      31367    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:      31148    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:45:21.465269 np0000044176 memory_tracker.sh[47800]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:      31488    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:      30758    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:        407    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:       2273    0.0            7216       2263   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:       2307    0.0            6900       2306   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:        553    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:      14743    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:      47799    0.0            4360      44298   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 16:45:21.465436 np0000044176 memory_tracker.sh[47800]:      44298    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:      44795    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
