
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25820 17252 ?        Ss   11:50:53 00:00:18 /sbin/init nofb
root           2     138  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u44:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u45:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u46:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u47:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u48:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/u49:0]
root           2     152  0.0  0.0      0     0 ?        I    11:50:53 00:00:00 [kworker/u39:1-events_power_efficient]
root           2     155  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-charger_manager]
root           2     219  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_0]
root           2     220  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_0]
root           2     221  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_1]
root           2     222  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_1]
root           2     223  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_2]
root           2     224  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_2]
root           2     225  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_3]
root           2     226  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_3]
root           2     227  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_4]
root           2     228  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_4]
root           2     229  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [scsi_eh_5]
root           2     230  0.0  0.0      0     0 ?        I<   11:50:53 00:00:00 [kworker/R-scsi_tmf_5]
root           2     231  0.0  0.0      0     0 ?        I    11:50:53 00:00:00 [kworker/u33:3-iou_exit]
root           2     232  0.0  0.0      0     0 ?        I    11:50:53 00:00:00 [kworker/u33:4-events_unbound]
root           2     233  0.0  0.0      0     0 ?        I    11:50:53 00:00:00 [kworker/u33:5-flush-253:0]
root           2     236  0.0  0.0      0     0 ?        S    11:50:53 00:00:00 [hwrng]
root           2     237  0.0  0.0      0     0 ?        I    11:50:54 00:00:00 [kworker/u35:1-writeback]
root           2     238  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/1:1H]
root           2     239  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/6:1H-kblockd]
root           2     242  0.0  0.0      0     0 ?        I    11:50:54 00:00:00 [kworker/2:2-cgroup_free]
root           2     243  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvme-wq]
root           2     244  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvme-reset-wq]
root           2     245  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvme-delete-wq]
root           2     246  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvme-auth-wq]
root           2     247  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     248  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     249  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvmet-wq]
root           2     250  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     255  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/5:1H-kblockd]
root           2     260  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/0:1H-kblockd]
root           2     261  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-lpfc_wq]
root           2     262  0.0  0.0      0     0 ?        S<   11:50:54 00:00:00 [lpfc_worker_0]
root           2     263  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/70-lpfc:0]
root           2     264  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/71-lpfc:1]
root           2     265  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/72-lpfc:2]
root           2     266  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/73-lpfc:3]
root           2     267  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/74-lpfc:4]
root           2     268  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/75-lpfc:5]
root           2     269  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/76-lpfc:6]
root           2     270  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [irq/77-lpfc:7]
root           2     271  0.0  0.0      0     0 ?        S    11:50:54 00:00:00 [scsi_eh_6]
root           2     272  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-scsi_tmf_6]
root           2     273  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-scsi_wq_6]
root           2     274  0.2  0.0      0     0 ?        I    11:50:54 00:00:01 [kworker/u35:2-events_unbound]
root           2     293  0.1  0.0      0     0 ?        S    11:50:54 00:00:00 [jbd2/vda1-8]
root           2     294  0.0  0.0      0     0 ?        I<   11:50:54 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     302  0.0  0.0      0     0 ?        I    11:50:54 00:00:00 [kworker/u36:1-writeback]
root           2     309  0.0  0.0      0     0 ?        I    11:50:55 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     310  0.1  0.0      0     0 ?        I    11:50:55 00:00:00 [kworker/u37:1-events_freezable_pwr_efficient]
root           2     312  0.0  0.0      0     0 ?        I    11:50:55 00:00:00 [kworker/u34:1-events_power_efficient]
root           2     313  0.0  0.0      0     0 ?        I    11:50:55 00:00:00 [kworker/u34:2-iou_exit]
root           2     339  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/3:1H-kblockd]
root           2     353  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/R-kmpathd]
root           2     354  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/R-kmpath_handlerd]
root           2     355  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/7:1H-kblockd]
root           1     379  0.0  0.1 279584  9740 ?        SLsl 11:50:56 00:00:00 /usr/sbin/multipathd -d -s
root           2     382  0.0  0.0      0     0 ?        I    11:50:56 00:00:00 [kworker/1:4-cgroup_free]
root           2     384  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/2:1H-kblockd]
systemd+       1     395  0.0  0.1  22424 14568 ?        Ss   11:50:56 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     396  0.0  0.1  91164  8484 ?        Ssl  11:50:56 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     404  0.0  0.1  38916 13072 ?        Ss   11:50:56 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    11:50:56 00:00:00 [psimon]
root           1     453  0.0  0.0   8592  5244 ?        Ss   11:50:56 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     459  0.0  0.0      0     0 ?        I    11:50:56 00:00:00 [kworker/u37:2-ext4-rsv-conversion]
root           2     462  0.0  0.0      0     0 ?        I    11:50:56 00:00:00 [kworker/u39:2]
root           2     467  0.0  0.0      0     0 ?        I    11:50:56 00:00:00 [kworker/4:2-events]
root           2     484  0.0  0.0      0     0 ?        I    11:50:56 00:00:00 [kworker/u40:2-events_power_efficient]
root           2     505  0.0  0.0      0     0 ?        I<   11:50:56 00:00:00 [kworker/R-nfit]
root           2     510  0.0  0.0      0     0 ?        I    11:50:57 00:00:00 [kworker/0:3-events]
message+       1     522  0.2  0.0   9280  6076 ?        Ss   11:50:57 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     526  0.0  0.0      0     0 ?        I<   11:50:57 00:00:00 [kworker/4:1H-kblockd]
root           1     541  0.1  0.1  18924 10324 ?        Ss   11:50:57 00:00:00 /usr/lib/systemd/systemd-logind
root           2     609  0.0  0.0      0     0 ?        I    11:50:57 00:00:00 [kworker/6:2-events]
root           1     682  0.0  0.0   4028  3400 ?        Ss   11:50:57 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     760  0.0  0.1  24632 12464 ?        Ss   11:50:57 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     772  0.0  0.0      0     0 ?        I<   11:50:58 00:00:00 [kworker/R-cfg80211]
root           2     878  0.0  0.0      0     0 ?        I    11:51:28 00:00:00 [kworker/u40:3-flush-253:0]
root           1     885  0.0  0.0   4156  3436 ?        Ss   11:52:58 00:00:00 dhclient
root           2     904  0.0  0.0      0     0 ?        I<   11:52:58 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     905  0.0  0.0   7468  3248 ?        Ss   11:52:58 00:00:00 /usr/sbin/cron -f -P
daemon         1     917  0.0  0.0   4008  2920 ?        Ss   11:52:58 00:00:00 /usr/sbin/atd -f
root           1     925  0.0  0.0   8488  2952 tty1     Ss+  11:52:58 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     927  0.0  0.0   8532  3136 ttyS0    Ss+  11:52:58 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1025  0.0  0.0  10744  7852 ?        Ss   11:52:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  22000 13144 ?        Ss   11:53:18 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1052  0.0  0.0  22800  3824 ?        S    11:53:18 00:00:00 (sd-pam)
zuul           1    1198 11.4  0.2 801044 22016 ?        Sl   11:53:23 00:01:12 /usr/bin/python3
root           2    1308  0.0  0.0      0     0 ?        I    11:53:29 00:00:00 [kworker/u37:4-ext4-rsv-conversion]
root           1    1926  0.0  0.2 343148 22600 ?        Ssl  11:55:20 00:00:00 /usr/libexec/packagekitd
polkitd        1    1931  0.0  0.1 306448  8512 ?        Ssl  11:55:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1025    2100  0.0  0.1  18176 12284 ?        Ss   11:56:08 00:00:00 sshd-session: zuul [priv]
zuul        2100    2111  0.0  0.0  18636  7912 ?        S    11:56:08 00:00:00 sshd-session: zuul@notty
zuul        2111    2145  0.0  0.0   2888  2056 ?        Ss   11:56:11 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqqhohkhgfqsgdrnhkpxzzteukvrsqiv ; /usr/bin/python3' && sleep 0
root        2145    2146  0.0  0.0  12684  6032 ?        S    11:56:11 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqqhohkhgfqsgdrnhkpxzzteukvrsqiv ; /usr/bin/python3
stack       2146    2148  0.0  0.0   2888  2068 ?        S    11:56:11 00:00:00 /bin/sh -c echo BECOME-SUCCESS-vqqhohkhgfqsgdrnhkpxzzteukvrsqiv ; /usr/bin/python3
stack       2148    2149  0.1  0.3 114988 30504 ?        Sl   11:56:11 00:00:00 /usr/bin/python3
stack       2149    2150  0.0  0.0   2888  2060 ?        S    11:56:11 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2150    2152  1.0  0.1  12372  8812 ?        S    11:56:11 00:00:04 bash ./stack.sh
stack       2152    4375  0.1  0.1  24440 15716 ?        S    11:56:12 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-115613
stack       2152    4380  0.0  0.1  24440 15696 ?        S    11:56:12 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-115613.summary.2026-09-24-115613
root           2    4672  0.0  0.0      0     0 ?        I<   11:56:12 00:00:00 [kworker/R-zswap-shrink]
root           2    4873  0.0  0.0      0     0 ?        I    11:56:15 00:00:00 [kworker/u38:3-flush-253:0]
root           1    4923  0.0  0.0   8592  3176 ?        S    11:56:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9254  0.0  0.0      0     0 ?        I    11:57:07 00:00:00 [kworker/5:0]
root           2    9325  0.0  0.0      0     0 ?        I    11:57:08 00:00:00 [kworker/u36:3-ext4-rsv-conversion]
root           1   10328  0.0  0.2  63304 20320 ?        Ss   11:57:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10328   10330  0.0  0.6 273696 53400 ?        Sl   11:57:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10817  0.0  0.0      0     0 ?        I    11:57:12 00:00:00 [kworker/3:0-cgroup_free]
www-data       1   11391  0.0  0.0   3740  1612 ?        Ss   11:57:16 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15180  0.0  0.0      0     0 ?        I    11:57:28 00:00:00 [kworker/7:0-events]
syslog         1   15182  0.2  0.0 220548  6768 ?        Ssl  11:57:28 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16778  0.5  0.9 138580 81164 ?        S<s  11:57:36 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16779  0.0  0.0      0     0 ?        I    11:57:36 00:00:00 [kworker/3:3-cgroup_release]
epmd           1   17649  0.0  0.0   5124  3044 ?        Ss   11:57:55 00:00:00 /usr/bin/epmd -systemd
