Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51686    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51780    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51874    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:13.781454 np0000038978 memory_tracker.sh[52442]:      51970    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:        534    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:      35675    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:      35748    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:       1129    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:      35526    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:08:13.781634 np0000038978 memory_tracker.sh[52442]:       2362    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:      37288    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:      35870    0.0            7512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:      35140    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:       2539    0.0            7236       2529   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:        388    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:       2573    0.0            6944       2572   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xatcowsebpmwaaxwieukoqgrhjeolswn ; /usr/bin/python3
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:        517    0.0            5732          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:      15366    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:08:13.781765 np0000038978 memory_tracker.sh[52442]:      52441    0.0            4352      48644   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:      48644    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:      49123    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:      35943    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:      17913    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:        965    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:        700    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:       1323    0.0            3336       1322   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:       5727    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:08:13.781950 np0000038978 memory_tracker.sh[52442]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
