Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:12:39.254160 np0000043348 memory_tracker.sh[48568]:      47636    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:12:39.254160 np0000043348 memory_tracker.sh[48568]:      47843    0.1            9256       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254160 np0000043348 memory_tracker.sh[48568]:      47969    0.1            9256       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254160 np0000043348 memory_tracker.sh[48568]:      42629    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      48063    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      48157    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      48253    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:        580    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      48544    0.1            9064      48539   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      48539    0.1            8996       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      31888    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:      31961    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:12:39.254428 np0000043348 memory_tracker.sh[48568]:       1109    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:      31743    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:       2316    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:        504    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:      33483    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:      32084    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:      31290    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:        405    0.0            7268          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:       2520    0.0            7196       2510   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:12:39.254653 np0000043348 memory_tracker.sh[48568]:       2554    0.0            6900       2553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:        562    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      15314    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      48567    0.0            4364      44872   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      44872    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      45386    0.0            3520          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      32156    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:        992    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:      17862    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:        725    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:       5504    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
