Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 04:59:43.041832 np0000044140 memory_tracker.sh[51946]:       1180    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 04:59:43.041832 np0000044140 memory_tracker.sh[51946]:       2432    0.1           10812       2430   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.041832 np0000044140 memory_tracker.sh[51946]:        844    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 04:59:43.041832 np0000044140 memory_tracker.sh[51946]:        541    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 04:59:43.041832 np0000044140 memory_tracker.sh[51946]:      51128    0.1            9452          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      46159    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51334    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51461    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51555    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51649    0.1            9256       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51745    0.1            9256       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51660    0.1            9064      51649   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51756    0.1            9064      51745   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51802    0.1            9064      51797   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      51797    0.1            9000       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 04:59:43.042008 np0000044140 memory_tracker.sh[51946]:      35438    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:      35511    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:       1139    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:      35287    0.1            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:       2214    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:      37040    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 04:59:43.042174 np0000044140 memory_tracker.sh[51946]:      35632    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      34900    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:        391    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:       2393    0.0            7208       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:       2427    0.0            6904       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:        524    0.0            5764          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      15020    0.0            5704          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      51945    0.0            4356      48386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      48386    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      48900    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:      17568    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 04:59:43.042294 np0000044140 memory_tracker.sh[51946]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
