Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:00:35.024148 np0000039596 memory_tracker.sh[48918]:      48601    0.1           11640      48575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48706    0.1           11636      48672   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:       3362    0.1           10800       3360   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48140    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:       1626    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:       1386    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48347    0.1            9304       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      43208    0.1            9300       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48473    0.1            9300       3362   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48567    0.1            9300       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48661    0.1            9300       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48757    0.1            9300       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48575    0.1            9116      48567   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48672    0.1            9116      48661   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48769    0.1            9116      48757   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48814    0.1            9112      48809   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024304 np0000039596 memory_tracker.sh[48918]:      48809    0.1            9044       3362   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:      32417    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:      32490    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:       1925    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:      32271    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:       3124    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:        816    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 05:00:35.024558 np0000039596 memory_tracker.sh[48918]:      34010    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:        436    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:      32611    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:      31885    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:       3323    0.0            7212       3313   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:       3357    0.0            6940       3356   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:       1375    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:      15825    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:        675    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:      48917    0.0            4360      45434   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 05:00:35.024711 np0000039596 memory_tracker.sh[48918]:      45434    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 05:00:35.024874 np0000039596 memory_tracker.sh[48918]:      45915    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
