
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.1M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25816 17212 ?        Ss   18:32:07 00:00:20 /sbin/init nofb
root           2     137  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/u49:0]
root           2     153  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-charger_manager]
root           2     179  0.0  0.0      0     0 ?        I    18:32:07 00:00:00 [kworker/u39:1-events_freezable_pwr_efficient]
root           2     218  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_0]
root           2     219  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_0]
root           2     220  0.0  0.0      0     0 ?        I    18:32:07 00:00:00 [kworker/0:2-events]
root           2     221  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_1]
root           2     222  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_1]
root           2     223  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [hwrng]
root           2     224  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_2]
root           2     225  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_2]
root           2     226  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_3]
root           2     227  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_3]
root           2     228  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_4]
root           2     229  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_4]
root           2     230  0.0  0.0      0     0 ?        S    18:32:07 00:00:00 [scsi_eh_5]
root           2     231  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-scsi_tmf_5]
root           2     233  0.0  0.0      0     0 ?        I    18:32:07 00:00:00 [kworker/u36:2-nvme-wq]
root           2     235  0.0  0.0      0     0 ?        I    18:32:07 00:00:00 [kworker/u36:4-events_power_efficient]
root           2     239  0.0  0.0      0     0 ?        I    18:32:07 00:00:00 [kworker/5:2-events]
root           2     240  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-nvme-wq]
root           2     241  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-nvme-reset-wq]
root           2     242  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-nvme-delete-wq]
root           2     244  0.0  0.0      0     0 ?        I<   18:32:07 00:00:00 [kworker/R-nvme-auth-wq]
root           2     246  0.0  0.0      0     0 ?        I    18:32:08 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
root           2     247  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/1:1H]
root           2     248  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/5:1H-kblockd]
root           2     250  0.0  0.0      0     0 ?        I    18:32:08 00:00:00 [kworker/1:2-cgroup_free]
root           2     251  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     252  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     253  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-nvmet-wq]
root           2     254  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     255  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-lpfc_wq]
root           2     260  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/6:1H-kblockd]
root           2     266  0.0  0.0      0     0 ?        S<   18:32:08 00:00:00 [lpfc_worker_0]
root           2     267  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/70-lpfc:0]
root           2     268  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/71-lpfc:1]
root           2     269  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/72-lpfc:2]
root           2     270  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/73-lpfc:3]
root           2     271  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/74-lpfc:4]
root           2     272  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/75-lpfc:5]
root           2     273  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/76-lpfc:6]
root           2     274  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [irq/77-lpfc:7]
root           2     275  0.0  0.0      0     0 ?        S    18:32:08 00:00:00 [scsi_eh_6]
root           2     276  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-scsi_tmf_6]
root           2     277  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-scsi_wq_6]
root           2     296  0.1  0.0      0     0 ?        S    18:32:08 00:00:01 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   18:32:08 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     303  0.0  0.0      0     0 ?        I    18:32:09 00:00:00 [kworker/u37:2-nvme-wq]
root           2     344  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/R-kmpathd]
root           2     346  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/R-kmpath_handlerd]
root           2     354  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/2:1H-kblockd]
root           2     359  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/0:1H-kblockd]
root           1     361  0.0  0.1 279584  9740 ?        SLsl 18:32:10 00:00:00 /usr/sbin/multipathd -d -s
root           2     365  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/7:1H-kblockd]
systemd+       1     388  0.0  0.1  22424 14592 ?        Ss   18:32:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     389  0.0  0.1  91164  8480 ?        Ssl  18:32:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     398  0.0  0.0      0     0 ?        I<   18:32:10 00:00:00 [kworker/3:1H-kblockd]
root           1     401  0.0  0.1  38916 13156 ?        Ss   18:32:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        I    18:32:10 00:00:00 [kworker/u35:2-iou_exit]
root           2     412  0.0  0.0      0     0 ?        S    18:32:10 00:00:00 [psimon]
root           1     455  0.0  0.0   8592  5244 ?        Ss   18:32:10 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     483  0.0  0.0      0     0 ?        I    18:32:10 00:00:00 [kworker/4:2-cgroup_release]
root           2     493  0.0  0.0      0     0 ?        I    18:32:10 00:00:00 [kworker/u38:2-flush-253:0]
root           2     503  0.0  0.0      0     0 ?        I<   18:32:11 00:00:00 [kworker/R-nfit]
root           2     507  0.0  0.0      0     0 ?        I    18:32:11 00:00:00 [kworker/u40:2-flush-253:0]
root           2     510  0.0  0.0      0     0 ?        I    18:32:11 00:00:00 [kworker/7:3-cgroup_free]
root           2     513  0.0  0.0      0     0 ?        I    18:32:11 00:00:00 [kworker/u34:3-flush-253:0]
message+       1     523  0.2  0.0   9288  5980 ?        Ss   18:32:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     524  0.0  0.0      0     0 ?        I<   18:32:11 00:00:00 [kworker/4:1H-kblockd]
root           1     542  0.0  0.1  18772 10044 ?        Ss   18:32:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     561  0.0  0.0      0     0 ?        I    18:32:11 00:00:00 [kworker/u37:3-flush-253:0]
root           1     686  0.0  0.0   4028  3408 ?        Ss   18:32:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     701  0.0  0.0      0     0 ?        I    18:32:11 00:00:00 [kworker/u33:2-iou_exit]
systemd+       1     759  0.0  0.1  24636 12444 ?        Ss   18:32:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     771  0.0  0.0      0     0 ?        I<   18:32:12 00:00:00 [kworker/R-cfg80211]
root           2     882  0.0  0.0      0     0 ?        I    18:32:42 00:00:00 [kworker/u38:4-events_unbound]
root           1     889  0.0  0.0   4156  3408 ?        Ss   18:34:12 00:00:00 dhclient
root           2     908  0.0  0.0      0     0 ?        I<   18:34:12 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     909  0.0  0.0   7468  3236 ?        Ss   18:34:12 00:00:00 /usr/sbin/cron -f -P
daemon         1     919  0.0  0.0   4008  2852 ?        Ss   18:34:12 00:00:00 /usr/sbin/atd -f
root           1     928  0.0  0.0   8488  2928 tty1     Ss+  18:34:12 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     929  0.0  0.0   8532  3128 ttyS0    Ss+  18:34:12 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.0  10744  7900 ?        Ss   18:34:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  22000 13148 ?        Ss   18:34:36 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1054  0.0  0.0  22800  3836 ?        S    18:34:36 00:00:00 (sd-pam)
zuul           1    1200 10.8  0.2 801044 22036 ?        Sl   18:34:41 00:01:14 /usr/bin/python3
root           1    1926  0.0  0.2 343148 22400 ?        Ssl  18:36:50 00:00:00 /usr/libexec/packagekitd
polkitd        1    1931  0.0  0.1 306448  8572 ?        Ssl  18:36:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2099  0.0  0.0      0     0 ?        I    18:37:41 00:00:00 [kworker/6:2-events]
root        1027    2101  0.0  0.1  18176 12372 ?        Ss   18:37:41 00:00:00 sshd-session: zuul [priv]
zuul        2101    2112  0.0  0.0  18608  7932 ?        S    18:37:42 00:00:00 sshd-session: zuul@notty
zuul        2112    2148  0.0  0.0   2888  2056 ?        Ss   18:37:44 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mwczdzlxfpgkseryrjboajfrttpvvukg ; /usr/bin/python3' && sleep 0
root        2148    2149  0.0  0.0  12684  6060 ?        S    18:37:44 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mwczdzlxfpgkseryrjboajfrttpvvukg ; /usr/bin/python3
stack       2149    2151  0.0  0.0   2888  2068 ?        S    18:37:44 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mwczdzlxfpgkseryrjboajfrttpvvukg ; /usr/bin/python3
stack       2151    2152  0.1  0.3 114988 30468 ?        Sl   18:37:44 00:00:00 /usr/bin/python3
stack       2152    2153  0.0  0.0   2888  2064 ?        S    18:37:45 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2153    2155  1.0  0.1  12372  8832 ?        S    18:37:45 00:00:05 bash ./stack.sh
stack       2155    4378  0.2  0.1  24440 15748 ?        S    18:37:46 00:00:01 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-24-183746
stack       2155    4383  0.0  0.1  24440 15680 ?        S    18:37:46 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-24-183746.summary.2026-09-24-183746
root           2    4675  0.0  0.0      0     0 ?        I<   18:37:46 00:00:00 [kworker/R-zswap-shrink]
root           2    4677  0.0  0.0      0     0 ?        I    18:37:46 00:00:00 [kworker/5:0]
root           2    4875  0.0  0.0      0     0 ?        I    18:37:49 00:00:00 [kworker/u39:2-flush-253:0]
root           1    4927  0.0  0.0   8592  3104 ?        S    18:37:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9081  0.0  0.0      0     0 ?        I    18:38:52 00:00:00 [kworker/u35:3-events_power_efficient]
root           2    9265  0.0  0.0      0     0 ?        I    18:38:53 00:00:00 [kworker/2:1-cgroup_free]
root           1   10338  0.0  0.2  63304 20408 ?        Ss   18:38:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10338   10340  0.0  0.6 267552 53468 ?        Sl   18:38:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11394  0.0  0.0   3740  1712 ?        Ss   18:39:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15186  0.2  0.0 220548  6728 ?        Ssl  18:39:16 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16782  0.6  1.0 138472 81972 ?        S<s  18:39:24 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16783  0.0  0.0      0     0 ?        I    18:39:24 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
root           2   17302  0.0  0.0      0     0 ?        I    18:39:38 00:00:00 [kworker/u33:3-flush-253:0]
epmd           1   17661  0.0  0.0   5124  3108 ?        Ss   18:39:52 00:00:00 /usr/bin/epmd -systemd
