Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: MemAvailable:    5864140 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Buffers:          184000 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Cached:          5395656 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SwapCached:            0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Active:          1648660 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Inactive:        5232744 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Active(anon):    1350480 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Inactive(anon):   126040 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Active(file):     298180 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Inactive(file):  5106704 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Unevictable:      143600 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Mlocked:          142400 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SwapTotal:       8388604 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SwapFree:        8388336 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Zswap:               336 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Zswapped:             68 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Dirty:              9256 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Writeback:             0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: AnonPages:       1445384 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Mapped:           191596 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Shmem:            154868 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: KReclaimable:     517312 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Slab:             634876 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SReclaimable:     517312 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SUnreclaim:       117564 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: KernelStack:        8356 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: PageTables:        10672 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: SecPageTables:         0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: NFS_Unstable:          0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Bounce:                0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: WritebackTmp:          0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: CommitLimit:    12453280 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Committed_AS:    3255164 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: VmallocTotal:   13743895347199 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: VmallocUsed:       26704 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: VmallocChunk:          0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Percpu:             4864 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: HardwareCorrupted:     0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: AnonHugePages:         0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: ShmemHugePages:        0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: ShmemPmdMapped:        0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: FileHugePages:         0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: FilePmdMapped:         0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Unaccepted:            0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: HugePages_Total:       0
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: HugePages_Free:        0
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: HugePages_Rsvd:        0
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: HugePages_Surp:        0
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Hugepagesize:       2048 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: Hugetlb:               0 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: DirectMap4k:      259948 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: DirectMap2M:     8128512 kB
Sep 09 01:47:52.594109 np0000044216 memory_tracker.sh[63311]: DirectMap1G:     2097152 kB
Sep 09 01:47:52.594871 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      43760    5.7          470252          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      62386    2.3          190164      62242   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      62413    2.3          189568      62346   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      46789    1.7          142652      46787   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      46788    1.7          141840      46787   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      17467    1.6          137888          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      30851    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:47:52.604146 np0000044216 memory_tracker.sh[63313]:      43025    1.4          115984          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      10846    0.4           40576      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      16422    0.3           28972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      45573    0.3           28688          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044216=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:       2396    0.3           26692       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      39714    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:       2179    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:       1293    0.2           19684          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      46787    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      59879    0.2           16344      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      47190    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      33228    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:47:52.604486 np0000044216 memory_tracker.sh[63313]:      39749    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      59878    0.1           14564      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      35368    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      10844    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:       4611    0.1           12492       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:       4616    0.1           12276       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830.summary.2026-09-09-013830
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:       1152    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:       2399    0.1           11296       2397   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:        851    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      59874    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      62242    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      62346    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:      42176    0.1            9272       2399   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 01:47:52.604714 np0000044216 memory_tracker.sh[63313]:        547    0.1            9136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:      31396    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:      31469    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:       1126    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:      31243    0.1            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:        500    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 01:47:52.604930 np0000044216 memory_tracker.sh[63313]:      32997    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:      31590    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:      30799    0.0            7428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:        390    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:       2360    0.0            7240       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:       2394    0.0            6908       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhnhzikjfoagbohjppfbhpsibdqmdtdm ; /usr/bin/python3
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:      14835    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:        537    0.0            5788          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:        490    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:      63312    0.0            4352      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 01:47:52.605082 np0000044216 memory_tracker.sh[63313]:      44437    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:      44931    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:      31663    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:        713    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:      17352    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:       1153    0.0            3332       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:       5343    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:      33112    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 01:47:52.605245 np0000044216 memory_tracker.sh[63313]:      63313    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      60917    0.0            2036      44931   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 01:47:52.605427 np0000044216 memory_tracker.sh[63313]:      60891    0.0            2028       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
