Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:      51020    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:        558    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:09:23.602519 np0000043032 memory_tracker.sh[51990]:      46047    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51226    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51352    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51446    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51540    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51636    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51966    0.1            9140      51957   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      51957    0.1            9076       2434   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      35326    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:09:23.602729 np0000043032 memory_tracker.sh[51990]:      35399    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:      35175    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:       1134    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:        488    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:       2212    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:      36973    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:      35520    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:      34788    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:        387    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:       2395    0.0            7176       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:09:23.602906 np0000043032 memory_tracker.sh[51990]:       2429    0.0            6904       2428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:        541    0.0            5836          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      15023    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      51989    0.0            4360      48317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      48317    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      48796    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      35592    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:09:23.603076 np0000043032 memory_tracker.sh[51990]:      17571    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
