Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:29:01.126903 np0000038686 memory_tracker.sh[48320]:      47571    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:01.126903 np0000038686 memory_tracker.sh[48320]:      47665    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:01.126903 np0000038686 memory_tracker.sh[48320]:      47761    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:29:01.126903 np0000038686 memory_tracker.sh[48320]:        555    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:      31465    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:      31538    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:       1183    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:      31315    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:29:01.127915 np0000038686 memory_tracker.sh[48320]:      33099    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:      31659    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:        412    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:      30930    0.0            7432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:       2548    0.0            7216       2538   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:       2582    0.0            6944       2581   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:        546    0.0            5804          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:      15023    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:      48319    0.0            4352      44439   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 16:29:01.128075 np0000038686 memory_tracker.sh[48320]:      44439    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:      44918    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:      31731    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:        990    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:      17541    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:       1320    0.0            3324       1319   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:       5531    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 16:29:01.128265 np0000038686 memory_tracker.sh[48320]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
