
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.2  25828 17204 ?        Ss   22:34:47 00:00:32 /sbin/init nofb
root           2      30  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/2]
root           2      31  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/2]
root           2      32  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/2]
root           2      34  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/2:0H-kblockd]
root           2      35  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [cpuhp/3]
root           2      36  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/3]
root           2      37  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/3]
root           2      38  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/3]
root           2      40  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/3:0H-kblockd]
root           2      41  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [cpuhp/4]
root           2      42  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/4]
root           2      43  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/4]
root           2      44  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/4]
root           2      46  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/4:0H-kblockd]
root           2      47  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [cpuhp/5]
root           2      48  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/5]
root           2      49  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/5]
root           2      50  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/5]
root           2      52  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/5:0H-kblockd]
root           2      53  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [cpuhp/6]
root           2      54  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/6]
root           2      55  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/6]
root           2      56  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/6]
root           2      58  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/6:0H-kblockd]
root           2      59  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [cpuhp/7]
root           2      60  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [idle_inject/7]
root           2      61  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [migration/7]
root           2      62  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ksoftirqd/7]
root           2      64  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/7:0H-kblockd]
root           2      65  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u33:0-writeback]
root           2      66  0.1  0.0      0     0 ?        I    22:34:47 00:00:01 [kworker/u34:0-ext4-rsv-conversion]
root           2      67  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u35:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u38:0-events_power_efficient]
root           2      72  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u40:0-ext4-rsv-conversion]
root           2      73  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [kdevtmpfs]
root           2      74  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-inet_frag_wq]
root           2      75  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [rcu_tasks_kthread]
root           2      76  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [rcu_tasks_rude_kthread]
root           2      77  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [kauditd]
root           2      78  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [khungtaskd]
root           2      79  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [oom_reaper]
root           2      80  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u34:1-iou_exit]
root           2      81  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-writeback]
root           2      82  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u34:2-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   22:34:47 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   22:34:47 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/7:1-cgroup_free]
root           2      90  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/1:1-cgroup_release]
root           2      92  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-tpm_dev_wq]
root           2      93  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-ata_sff]
root           2      94  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-md_bitmap]
root           2      95  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-md_llbitmap_io]
root           2      96  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      97  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-edac-poller]
root           2      98  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-devfreq_wq]
root           2      99  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [watchdogd]
root           2     100  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-quota_events_unbound]
root           2     102  0.1  0.0      0     0 ?        S    22:34:47 00:00:01 [kswapd0]
root           2     103  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [ecryptfs-kthread]
root           2     104  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-kthrotld]
root           2     105  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/24-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/25-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/26-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/27-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/28-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/29-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/30-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/31-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/32-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/33-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/34-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/35-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/36-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/37-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/38-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/39-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [irq/40-aerdrv]
root           2     122  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     124  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/3:1-events]
root           2     131  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/5:1-cgroup_release]
root           2     133  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u41:0]
root           2     134  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u42:0]
root           2     135  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u43:0]
root           2     136  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u44:0]
root           2     137  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u45:0]
root           2     138  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u46:0]
root           2     139  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u47:0]
root           2     140  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u48:0]
root           2     141  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/u49:0]
root           2     145  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u33:1-events_power_efficient]
root           2     153  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-charger_manager]
root           2     215  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/6:1-events]
root           2     218  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/2:2-cgroup_free]
root           2     219  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [hwrng]
root           2     221  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-nvme-wq]
root           2     222  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-nvme-reset-wq]
root           2     223  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-nvme-delete-wq]
root           2     224  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-nvme-auth-wq]
root           2     225  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_0]
root           2     226  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_0]
root           2     227  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_1]
root           2     228  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_1]
root           2     229  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_2]
root           2     230  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_2]
root           2     231  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_3]
root           2     232  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_3]
root           2     233  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_4]
root           2     234  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_4]
root           2     235  0.0  0.0      0     0 ?        S    22:34:47 00:00:00 [scsi_eh_5]
root           2     236  0.0  0.0      0     0 ?        I<   22:34:47 00:00:00 [kworker/R-scsi_tmf_5]
root           2     240  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u39:5-iou_exit]
root           2     241  0.0  0.0      0     0 ?        I    22:34:47 00:00:00 [kworker/u39:6-writeback]
root           2     243  0.0  0.0      0     0 ?        I    22:34:48 00:00:00 [kworker/u38:1-flush-253:0]
root           2     244  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/3:1H]
root           2     245  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/0:1H-kblockd]
root           2     246  0.0  0.0      0     0 ?        I    22:34:48 00:00:00 [kworker/u39:8-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     248  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     249  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-nvmet-wq]
root           2     250  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     252  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-lpfc_wq]
root           2     260  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/6:1H-kblockd]
root           2     261  0.0  0.0      0     0 ?        S<   22:34:48 00:00:00 [lpfc_worker_0]
root           2     262  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/70-lpfc:0]
root           2     263  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/71-lpfc:1]
root           2     264  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/72-lpfc:2]
root           2     265  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/73-lpfc:3]
root           2     266  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/74-lpfc:4]
root           2     267  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/75-lpfc:5]
root           2     268  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/76-lpfc:6]
root           2     269  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [irq/77-lpfc:7]
root           2     270  0.0  0.0      0     0 ?        S    22:34:48 00:00:00 [scsi_eh_6]
root           2     271  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-scsi_tmf_6]
root           2     272  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-scsi_wq_6]
root           2     273  0.0  0.0      0     0 ?        I    22:34:48 00:00:00 [kworker/u33:2-flush-253:0]
root           2     292  0.1  0.0      0     0 ?        S    22:34:48 00:00:01 [jbd2/vda1-8]
root           2     293  0.0  0.0      0     0 ?        I<   22:34:48 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     299  0.0  0.0      0     0 ?        I    22:34:48 00:00:00 [kworker/u38:2-flush-253:0]
root           2     309  0.0  0.0      0     0 ?        I    22:34:49 00:00:00 [kworker/u37:1-events_unbound]
root           2     337  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/5:1H-kblockd]
root           2     345  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/R-kmpathd]
root           2     346  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/R-kmpath_handlerd]
root           2     349  0.0  0.0      0     0 ?        I    22:34:50 00:00:00 [kworker/u40:2-writeback]
root           1     376  0.0  0.1 279584  9740 ?        SLsl 22:34:50 00:00:00 /usr/sbin/multipathd -d -s
root           2     380  0.0  0.0      0     0 ?        I    22:34:50 00:00:00 [kworker/7:4-events]
root           2     382  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/2:1H-kblockd]
systemd+       1     393  0.0  0.1  22424 14616 ?        Ss   22:34:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     394  0.0  0.1  91164  8476 ?        Ssl  22:34:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     397  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/4:1H-kblockd]
root           1     404  0.0  0.1  38916 13068 ?        Ss   22:34:50 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    22:34:50 00:00:00 [psimon]
root           1     434  0.0  0.0   8592  5240 ?        Ss   22:34:50 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     501  0.0  0.0      0     0 ?        I    22:34:50 00:00:00 [kworker/5:2-inode_switch_wbs]
root           2     504  0.0  0.0      0     0 ?        I<   22:34:50 00:00:00 [kworker/R-nfit]
root           2     506  0.0  0.0      0     0 ?        I    22:34:51 00:00:00 [kworker/6:3-cgroup_free]
root           2     507  0.0  0.0      0     0 ?        I<   22:34:51 00:00:00 [kworker/7:1H-kblockd]
root           2     521  0.0  0.0      0     0 ?        I<   22:34:51 00:00:00 [kworker/1:1H-kblockd]
message+       1     525  0.2  0.0   9300  6064 ?        Ss   22:35:00 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     542  0.0  0.1  18728  9928 ?        Ss   22:35:00 00:00:00 /usr/lib/systemd/systemd-logind
root           2     629  0.0  0.0      0     0 ?        I    22:35:01 00:00:00 [kworker/u36:2-nvme-wq]
root           1     687  0.0  0.0   4028  3408 ?        Ss   22:35:01 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     758  0.0  0.1  24632 12488 ?        Ss   22:35:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     770  0.0  0.0      0     0 ?        I<   22:35:01 00:00:00 [kworker/R-cfg80211]
root           2     879  0.0  0.0      0     0 ?        I    22:35:24 00:00:00 [kworker/u37:3-events_power_efficient]
root           1     888  0.0  0.0   4156  3376 ?        Ss   22:37:01 00:00:00 dhclient
root           1     913  0.0  0.0   7468  3180 ?        Ss   22:37:01 00:00:00 /usr/sbin/cron -f -P
root           2     914  0.0  0.0      0     0 ?        I<   22:37:01 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           2     928  0.0  0.0      0     0 ?        I    22:37:01 00:00:00 [kworker/4:4-events]
daemon         1     931  0.0  0.0   4008  2860 ?        Ss   22:37:01 00:00:00 /usr/sbin/atd -f
root           1     938  0.0  0.0   8488  2936 tty1     Ss+  22:37:01 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     939  0.0  0.0   8532  3124 ttyS0    Ss+  22:37:01 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1027  0.0  0.0  10744  7892 ?        Ss   22:37:02 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  22004 13156 ?        Ss   22:37:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1055  0.0  0.0  22800  3828 ?        S    22:37:24 00:00:00 (sd-pam)
zuul           1    1201 10.3  0.2 801044 22072 ?        Sl   22:37:29 00:01:13 /usr/bin/python3
root           2    1312  0.0  0.0      0     0 ?        I    22:38:03 00:00:00 [kworker/u35:4-flush-253:0]
root           1    1930  0.0  0.2 343148 22420 ?        Ssl  22:39:33 00:00:00 /usr/libexec/packagekitd
polkitd        1    1935  0.0  0.1 306448  8396 ?        Ssl  22:39:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2103  0.0  0.0      0     0 ?        I    22:40:24 00:00:00 [kworker/3:2-cgroup_free]
root           2    2104  0.0  0.0      0     0 ?        I    22:40:24 00:00:00 [kworker/0:0-rcu_gp]
root        1027    2106  0.0  0.1  18176 12472 ?        Ss   22:40:24 00:00:00 sshd-session: zuul [priv]
zuul        2106    2117  0.0  0.0  18608  7944 ?        S    22:40:25 00:00:00 sshd-session: zuul@notty
zuul        2117    2151  0.0  0.0   2888  2056 ?        Ss   22:40:27 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rktxgiwtinqgmfzhflwfswisbsffemcw ; /usr/bin/python3' && sleep 0
root        2151    2152  0.0  0.0  12684  6028 ?        S    22:40:27 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rktxgiwtinqgmfzhflwfswisbsffemcw ; /usr/bin/python3
stack       2152    2154  0.0  0.0   2888  2072 ?        S    22:40:27 00:00:00 /bin/sh -c echo BECOME-SUCCESS-rktxgiwtinqgmfzhflwfswisbsffemcw ; /usr/bin/python3
stack       2154    2155  0.1  0.3 114988 30468 ?        Sl   22:40:27 00:00:00 /usr/bin/python3
stack       2155    2156  0.0  0.0   2888  2060 ?        S    22:40:27 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2156    2158  1.0  0.1  12364  8780 ?        S    22:40:27 00:00:05 bash ./stack.sh
stack       2158    4381  0.2  0.1  24440 15588 ?        S    22:40:29 00:00:01 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-22-224029
stack       2158    4386  0.0  0.1  24440 15620 ?        S    22:40:29 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-22-224029.summary.2026-09-22-224029
root           2    4678  0.0  0.0      0     0 ?        I<   22:40:29 00:00:00 [kworker/R-zswap-shrink]
root           2    4877  0.0  0.0      0     0 ?        I    22:40:34 00:00:00 [kworker/u36:3-flush-253:0]
root           1    4929  0.0  0.0   8592  3196 ?        S    22:40:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    4931  0.0  0.0      0     0 ?        I    22:40:34 00:00:00 [kworker/1:0-events]
root           2    6952  0.0  0.0      0     0 ?        I    22:40:51 00:00:00 [kworker/u37:2-iou_exit]
root           1   10335  0.0  0.2  63304 20588 ?        Ss   22:41:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10335   10337  0.0  0.6 267552 53472 ?        Sl   22:41:24 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11239  0.0  0.0      0     0 ?        I    22:41:30 00:00:00 [kworker/u40:1-events_unbound]
www-data       1   11395  0.0  0.0   3740  1620 ?        Ss   22:41:31 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15178  0.0  0.0      0     0 ?        I    22:41:43 00:00:00 [kworker/u36:4-flush-253:0]
root           2   15179  0.0  0.0      0     0 ?        I    22:41:43 00:00:00 [kworker/u36:5-ext4-rsv-conversion]
syslog         1   15193  0.2  0.0 220548  6556 ?        Ssl  22:41:43 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16789  0.5  0.9 138500 77628 ?        S<s  22:41:51 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17661  0.0  0.0   5124  3120 ?        Ss   22:42:20 00:00:00 /usr/bin/epmd -systemd
root           2   17734  0.0  0.0      0     0 ?        I    22:42:21 00:00:00 [kworker/4:0-events]
