Sep 23 06:57:11.132585 np0000045284 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 06:57:11.141063 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:11.141905 np0000045284 memory_tracker.sh[44278]: Wed Sep 23 06:57:11 UTC 2026
Sep 23 06:57:11.142476 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:11.204873 np0000045284 memory_tracker.sh[44284]: [iscsid (pid:35182)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30841)]=901132KB
Sep 23 06:57:11.210997 np0000045284 memory_tracker.sh[44261]: ]]]
Sep 23 06:57:31.216079 np0000045284 memory_tracker.sh[44261]: [[[
Sep 23 06:57:31.216670 np0000045284 memory_tracker.sh[47953]: Wed Sep 23 06:57:31 UTC 2026
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: memory_tracker low_point: 6245608
Sep 23 06:57:31.217066 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemTotal:        8129360 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemFree:          150904 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: MemAvailable:    6245608 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Buffers:          178836 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Cached:          5871408 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapCached:            4 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active:          1279476 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive:        5697480 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(anon):     975568 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(anon):   125844 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Active(file):     303908 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Inactive(file):  5571636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unevictable:      143604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mlocked:          142404 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SwapFree:        8387824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswap:               304 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Dirty:            151024 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Writeback:             0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonPages:       1070432 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Mapped:           184784 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Shmem:            154824 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Slab:             658348 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SReclaimable:     528712 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SUnreclaim:       129636 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: KernelStack:        8588 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: PageTables:        10104 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: CommitLimit:    12453284 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Committed_AS:    2866256 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocUsed:       29576 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Percpu:             4960 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap4k:      270188 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap2M:     8118272 kB
Sep 23 06:57:31.217697 np0000045284 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 23 06:57:31.218679 np0000045284 memory_tracker.sh[44261]: ---
Sep 23 06:57:31.229724 np0000045284 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 06:57:31.230255 np0000045284 memory_tracker.sh[47956]:      46986    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 23 06:57:31.230255 np0000045284 memory_tracker.sh[47956]:      42037    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230255 np0000045284 memory_tracker.sh[47956]:      47193    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230255 np0000045284 memory_tracker.sh[47956]:      47319    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      47413    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      47507    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      47603    0.1            9328       2304   00:00:00        1 do_wait                   bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      47932    0.1            9196      47923   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:        568    0.1            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      47923    0.1            9132       2304   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      31319    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:      31392    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 23 06:57:31.230491 np0000045284 memory_tracker.sh[47956]:       1030    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:      31174    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:       2088    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:        496    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:      32949    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:      31513    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:        406    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:      30789    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:       2265    0.0            7220       2255   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 06:57:31.230670 np0000045284 memory_tracker.sh[47956]:       2299    0.0            6896       2298   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zovpedojwjxepqqjszonncowsjzodqif ; /usr/bin/python3
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:        551    0.0            5912          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      14615    0.0            5880          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:        490    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      47955    0.0            4352      44261   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      44261    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      44740    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      17132    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:      31585    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:        908    0.0            3360          1   00:00:00        1 do_select                 dhclient
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:        706    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:       1058    0.0            3296       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 06:57:31.230828 np0000045284 memory_tracker.sh[47956]:       5192    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
