Jul 29 23:39:29.094361 np0000040578 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 23:39:29.102463 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:29.103371 np0000040578 memory_tracker.sh[48597]: Wed Jul 29 23:39:29 UTC 2026
Jul 29 23:39:29.103460 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:29.167181 np0000040578 memory_tracker.sh[48601]: [iscsid (pid:39520)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35065)]=901124KB
Jul 29 23:39:29.170464 np0000040578 memory_tracker.sh[48581]: ]]]
Jul 29 23:39:49.175059 np0000040578 memory_tracker.sh[48581]: [[[
Jul 29 23:39:49.175732 np0000040578 memory_tracker.sh[52257]: Wed Jul 29 23:39:49 UTC 2026
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: memory_tracker low_point: 6261604
Jul 29 23:39:49.175873 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemTotal:        8129364 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemFree:          174952 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: MemAvailable:    6261604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Buffers:          179236 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Cached:          5856248 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapCached:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active:          1278088 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive:        5691548 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(anon):    1003176 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(anon):   105712 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Active(file):     274912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Inactive(file):  5585836 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unevictable:      143592 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mlocked:          142392 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapTotal:       8388604 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SwapFree:        8388336 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswap:               308 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Zswapped:             68 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Dirty:            146788 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Writeback:             0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonPages:       1077808 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Mapped:           184912 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Shmem:            154856 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Slab:             652576 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SReclaimable:     535456 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SUnreclaim:       117120 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: KernelStack:        8632 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: PageTables:        10536 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: SecPageTables:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: NFS_Unstable:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Bounce:                0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: WritebackTmp:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: CommitLimit:    12453284 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Committed_AS:    2898572 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocTotal:   13743895347199 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocUsed:       26892 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: VmallocChunk:          0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Percpu:             4864 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HardwareCorrupted:     0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: AnonHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemHugePages:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: ShmemPmdMapped:        0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FileHugePages:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: FilePmdMapped:         0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Unaccepted:            0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Total:       0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Free:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Rsvd:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: HugePages_Surp:        0
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugepagesize:       2048 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: Hugetlb:               0 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap4k:      259948 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap2M:     7079936 kB
Jul 29 23:39:49.176624 np0000040578 memory_tracker.sh[52258]: DirectMap1G:     3145728 kB
Jul 29 23:39:49.177393 np0000040578 memory_tracker.sh[48581]: ---
Jul 29 23:39:49.187765 np0000040578 memory_tracker.sh[52260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      51324    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:        543    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      46338    0.1            9296       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188256 np0000040578 memory_tracker.sh[52260]:      51535    0.1            9280       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      51661    0.1            9280       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      51755    0.1            9280       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      51849    0.1            9280       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      51945    0.1            9280       2601   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      52236    0.1            9088      52231   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      52231    0.1            9024       2601   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      35554    0.1            8976          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:      35627    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 23:39:49.188442 np0000040578 memory_tracker.sh[52260]:       1137    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:      35401    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:       2382    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:        483    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:      37259    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:      35748    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:      35012    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:        390    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:       2562    0.0            7196       2552   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 23:39:49.188592 np0000040578 memory_tracker.sh[52260]:       2596    0.0            6896       2595   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fkpiohbwlhxiafkfqverfdhchqbbrjul ; /usr/bin/python3
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:        526    0.0            5860          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      15193    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:        460    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      52259    0.0            4356      48581   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      48581    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      49060    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      35820    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:      17741    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:        706    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:        975    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 29 23:39:49.188744 np0000040578 memory_tracker.sh[52260]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
