Aug 13 04:47:39.876168 np0000041771 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:47:39.884609 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:39.885368 np0000041771 memory_tracker.sh[44489]: Thu Aug 13 04:47:39 UTC 2026
Aug 13 04:47:39.885460 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:39.949006 np0000041771 memory_tracker.sh[44494]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30900)]=901128KB
Aug 13 04:47:39.953286 np0000041771 memory_tracker.sh[44474]: ]]]
Aug 13 04:47:59.958237 np0000041771 memory_tracker.sh[44474]: [[[
Aug 13 04:47:59.958958 np0000041771 memory_tracker.sh[48145]: Thu Aug 13 04:47:59 UTC 2026
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: memory_tracker low_point: 6255140
Aug 13 04:47:59.959105 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemTotal:        8129348 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemFree:          154904 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: MemAvailable:    6255140 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Buffers:          179648 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Cached:          5875288 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapCached:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active:          1401476 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive:        5592720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(anon):    1112984 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(anon):     1000 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Active(file):     288492 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Inactive(file):  5591720 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unevictable:      143596 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mlocked:          142396 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapTotal:       8388604 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SwapFree:        8388080 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswap:               336 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Zswapped:             68 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Dirty:              5384 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Writeback:             0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonPages:       1082804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Mapped:           183924 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Shmem:            154860 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Slab:             646544 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SReclaimable:     529740 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SUnreclaim:       116804 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: KernelStack:        8424 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: PageTables:        10460 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: SecPageTables:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: NFS_Unstable:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Bounce:                0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: WritebackTmp:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: CommitLimit:    12453276 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Committed_AS:    2895496 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocTotal:   13743895347199 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocUsed:       26716 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: VmallocChunk:          0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Percpu:             4864 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HardwareCorrupted:     0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: AnonHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemHugePages:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: ShmemPmdMapped:        0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FileHugePages:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: FilePmdMapped:         0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Unaccepted:            0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Total:       0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Free:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Rsvd:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: HugePages_Surp:        0
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugepagesize:       2048 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: Hugetlb:               0 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap4k:      255852 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap2M:     8132608 kB
Aug 13 04:47:59.959779 np0000041771 memory_tracker.sh[48146]: DirectMap1G:     2097152 kB
Aug 13 04:47:59.960544 np0000041771 memory_tracker.sh[44474]: ---
Aug 13 04:47:59.970944 np0000041771 memory_tracker.sh[48148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:47:59.971426 np0000041771 memory_tracker.sh[48148]:      47179    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:47:59.971426 np0000041771 memory_tracker.sh[48148]:        546    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:47:59.971426 np0000041771 memory_tracker.sh[48148]:      42210    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      47385    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      47511    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      47605    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      47699    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      47795    0.1            9284       2399   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      48124    0.1            9156      48115   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      48115    0.1            9092       2399   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      31504    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:47:59.971598 np0000041771 memory_tracker.sh[48148]:      31431    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:       1120    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:      31280    0.1            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:      33100    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:       2178    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:      31625    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:      30847    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:        390    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:       2360    0.0            7248       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:47:59.971757 np0000041771 memory_tracker.sh[48148]:       2394    0.0            6900       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sqdqgyzrajlfbcwxfloaqktxdgyesnpo ; /usr/bin/python3
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:        528    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      14879    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      48147    0.0            4348      44474   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      44474    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      44959    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      31697    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:        711    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:        709    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 04:47:59.971898 np0000041771 memory_tracker.sh[48148]:      17397    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
