Jul 10 02:48:18.105434 np0000039247 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 02:48:18.113335 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:18.114082 np0000039247 memory_tracker.sh[45030]: Fri Jul 10 02:48:18 UTC 2026
Jul 10 02:48:18.114163 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:18.175659 np0000039247 memory_tracker.sh[45035]: [iscsid (pid:35967)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31532)]=901120KB
Jul 10 02:48:18.181706 np0000039247 memory_tracker.sh[45014]: ]]]
Jul 10 02:48:38.187817 np0000039247 memory_tracker.sh[45014]: [[[
Jul 10 02:48:38.188554 np0000039247 memory_tracker.sh[48687]: Fri Jul 10 02:48:38 UTC 2026
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: memory_tracker low_point: 6227204
Jul 10 02:48:38.188695 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemTotal:        8129352 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemFree:          189320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: MemAvailable:    6227700 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Buffers:          242916 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Cached:          5743460 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapCached:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active:          1280488 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive:        5647340 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(anon):    1060320 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(anon):    55936 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Active(file):     220168 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Inactive(file):  5591404 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unevictable:      144400 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mlocked:          143200 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapTotal:       8388604 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SwapFree:        8388080 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswap:               336 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Zswapped:             68 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Dirty:             14196 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Writeback:             0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonPages:       1085868 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Mapped:           182992 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Shmem:            154932 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Slab:             661272 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SReclaimable:     536524 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SUnreclaim:       124748 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: KernelStack:        8796 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: PageTables:        10152 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: SecPageTables:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: NFS_Unstable:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Bounce:                0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: WritebackTmp:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: CommitLimit:    12453280 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Committed_AS:    2901824 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocTotal:   13743895347199 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocUsed:       33708 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: VmallocChunk:          0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Percpu:             5056 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HardwareCorrupted:     0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: AnonHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemHugePages:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: ShmemPmdMapped:        0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FileHugePages:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: FilePmdMapped:         0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Unaccepted:            0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Total:       0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Free:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Rsvd:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: HugePages_Surp:        0
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugepagesize:       2048 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: Hugetlb:               0 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap4k:      259948 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap2M:     8128512 kB
Jul 10 02:48:38.189456 np0000039247 memory_tracker.sh[48688]: DirectMap1G:     2097152 kB
Jul 10 02:48:38.190286 np0000039247 memory_tracker.sh[45014]: ---
Jul 10 02:48:38.202181 np0000039247 memory_tracker.sh[48690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 02:48:38.204167 np0000039247 memory_tracker.sh[48690]:      47719    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 02:48:38.204167 np0000039247 memory_tracker.sh[48690]:      42777    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204167 np0000039247 memory_tracker.sh[48690]:      47926    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204167 np0000039247 memory_tracker.sh[48690]:      48053    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      48147    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      48241    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      48337    0.1            9284       2964   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:        538    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      48666    0.1            9156      48657   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      48657    0.1            9088       2964   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      32075    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:      32150    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 02:48:38.204550 np0000039247 memory_tracker.sh[48690]:       1569    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:      31930    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:        489    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:       2721    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:      33653    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:      32271    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:        395    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:      31479    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:       2925    0.0            7208       2915   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:       2959    0.0            6912       2958   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uzsmurnyqtqnulyrdltdtjgtyfumydlo ; /usr/bin/python3
Jul 10 02:48:38.204916 np0000039247 memory_tracker.sh[48690]:      15453    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:        521    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:        483    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:      48689    0.0            4352      45014   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:      45493    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:      45014    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:      17977    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:      32343    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       1213    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       1454    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       1609    0.0            3316       1608   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 02:48:38.205230 np0000039247 memory_tracker.sh[48690]:       5909    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
