Aug 18 20:17:08.912484 np0000042325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:17:08.921422 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:08.921982 np0000042325 memory_tracker.sh[45391]: Tue Aug 18 20:17:08 UTC 2026
Aug 18 20:17:08.922143 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:08.989337 np0000042325 memory_tracker.sh[45396]: [iscsid (pid:36332)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31973)]=901132KB
Aug 18 20:17:08.993438 np0000042325 memory_tracker.sh[45374]: ]]]
Aug 18 20:17:28.998834 np0000042325 memory_tracker.sh[45374]: [[[
Aug 18 20:17:28.999447 np0000042325 memory_tracker.sh[49055]: Tue Aug 18 20:17:28 UTC 2026
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: memory_tracker low_point: 6251132
Aug 18 20:17:28.999687 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemTotal:        8129364 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemFree:          226816 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: MemAvailable:    6250632 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Buffers:          178840 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Cached:          5800400 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapCached:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active:          1278024 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive:        5633016 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(anon):     980672 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(anon):   125876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Active(file):     297352 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Inactive(file):  5507140 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unevictable:      144116 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mlocked:          142916 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapTotal:       8388604 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SwapFree:        8388336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswap:               336 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Zswapped:             68 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Dirty:             56368 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Writeback:          7568 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonPages:       1076032 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Mapped:           185952 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Shmem:            154868 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Slab:             651720 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SReclaimable:     528876 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SUnreclaim:       122844 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: KernelStack:        8704 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: PageTables:        10284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: SecPageTables:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: NFS_Unstable:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Bounce:                0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: WritebackTmp:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: CommitLimit:    12453284 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Committed_AS:    2882392 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocTotal:   13743895347199 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocUsed:       33708 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: VmallocChunk:          0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Percpu:             4992 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HardwareCorrupted:     0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: AnonHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemHugePages:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: ShmemPmdMapped:        0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FileHugePages:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: FilePmdMapped:         0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Unaccepted:            0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Total:       0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Free:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Rsvd:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: HugePages_Surp:        0
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugepagesize:       2048 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: Hugetlb:               0 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap4k:      259948 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap2M:     8128512 kB
Aug 18 20:17:29.000273 np0000042325 memory_tracker.sh[49056]: DirectMap1G:     2097152 kB
Aug 18 20:17:29.001629 np0000042325 memory_tracker.sh[45374]: ---
Aug 18 20:17:29.013382 np0000042325 memory_tracker.sh[49058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 20:17:29.014268 np0000042325 memory_tracker.sh[49058]:      48288    0.1            9332       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014268 np0000042325 memory_tracker.sh[49058]:      48414    0.1            9332       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014268 np0000042325 memory_tracker.sh[49058]:      43144    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      48508    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      48602    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      48698    0.1            9328       3551   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:        536    0.1            9176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      49034    0.1            9084      49029   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      49029    0.1            9016       3551   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      32454    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 20:17:29.014630 np0000042325 memory_tracker.sh[49058]:      32527    0.1            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:      32310    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:       1253    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:       3327    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:        487    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:      34035    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:      32648    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:      31919    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:        400    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:       3512    0.0            7232       3502   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 20:17:29.014883 np0000042325 memory_tracker.sh[49058]:       3546    0.0            6944       3545   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sxhbnnymbgasmfuiryreyuumnvtcdtxs ; /usr/bin/python3
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:        518    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      15993    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:        482    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      49057    0.0            4352      45374   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      45374    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      45853    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      18516    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:      32720    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:        909    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:       1137    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:       2260    0.0            3328       2259   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 20:17:29.015180 np0000042325 memory_tracker.sh[49058]:       6500    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
