Jul 02 19:41:34.244148 np0000038701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 19:41:34.251982 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:34.252967 np0000038701 memory_tracker.sh[44290]: Thu Jul  2 19:41:34 UTC 2026
Jul 02 19:41:34.253063 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:34.308995 np0000038701 memory_tracker.sh[44294]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30851)]=901120KB
Jul 02 19:41:34.312424 np0000038701 memory_tracker.sh[44275]: ]]]
Jul 02 19:41:54.317369 np0000038701 memory_tracker.sh[44275]: [[[
Jul 02 19:41:54.318077 np0000038701 memory_tracker.sh[47926]: Thu Jul  2 19:41:54 UTC 2026
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: memory_tracker low_point: 6227108
Jul 02 19:41:54.318221 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemTotal:        8129360 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemFree:          137280 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: MemAvailable:    6227112 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Buffers:          180916 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Cached:          5857312 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapCached:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active:          1291724 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive:        5685756 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(anon):     988128 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(anon):   125864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Active(file):     303596 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Inactive(file):  5559892 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unevictable:      143588 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mlocked:          142388 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapTotal:       8388604 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SwapFree:        8388336 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswap:               308 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Zswapped:             68 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Dirty:            157964 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Writeback:             0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonPages:       1082696 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Mapped:           185328 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Shmem:            154864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Slab:             654052 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SReclaimable:     535896 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SUnreclaim:       118156 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: KernelStack:        8464 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: PageTables:        10304 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: SecPageTables:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: NFS_Unstable:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Bounce:                0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: WritebackTmp:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: CommitLimit:    12453284 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Committed_AS:    2882428 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocTotal:   13743895347199 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocUsed:       26860 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: VmallocChunk:          0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Percpu:             4864 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HardwareCorrupted:     0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: AnonHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemHugePages:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: ShmemPmdMapped:        0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FileHugePages:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: FilePmdMapped:         0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Unaccepted:            0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Total:       0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Free:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Rsvd:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: HugePages_Surp:        0
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugepagesize:       2048 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: Hugetlb:               0 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap4k:      264044 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap2M:     8124416 kB
Jul 02 19:41:54.318874 np0000038701 memory_tracker.sh[47928]: DirectMap1G:     2097152 kB
Jul 02 19:41:54.319746 np0000038701 memory_tracker.sh[44275]: ---
Jul 02 19:41:54.329927 np0000038701 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47225    0.1            9276       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47351    0.1            9276       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47445    0.1            9272       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47539    0.1            9272       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:41:54.330529 np0000038701 memory_tracker.sh[47932]:      47635    0.1            9272       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:        563    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:      47933    0.1            9084      47924   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:      47924    0.1            9016       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:      31333    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:      31406    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 19:41:54.330773 np0000038701 memory_tracker.sh[47932]:      31183    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:       2186    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:        515    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:      32980    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:      31527    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:      30799    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:        386    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:       2366    0.0            7208       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:       2400    0.0            6936       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywwdbzhxygwpoifwgoixkvsiniygjfzu ; /usr/bin/python3
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:        547    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:      14878    0.0            5772          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 19:41:54.330921 np0000038701 memory_tracker.sh[47932]:        502    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:      47931    0.0            4340      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:      44275    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:      44754    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:      31599    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:      17395    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:        724    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:        723    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 19:41:54.331123 np0000038701 memory_tracker.sh[47932]:       5348    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
