Aug 19 03:35:43.161455 np0000042351 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 03:35:43.171115 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:35:43.172352 np0000042351 memory_tracker.sh[48271]: Wed Aug 19 03:35:43 UTC 2026
Aug 19 03:35:43.172467 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:35:43.226709 np0000042351 memory_tracker.sh[48275]: [iscsid (pid:39221)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34829)]=901128KB
Aug 19 03:35:43.232847 np0000042351 memory_tracker.sh[48254]: ]]]
Aug 19 03:36:03.237964 np0000042351 memory_tracker.sh[48254]: [[[
Aug 19 03:36:03.238662 np0000042351 memory_tracker.sh[51929]: Wed Aug 19 03:36:03 UTC 2026
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: memory_tracker low_point: 6241596
Aug 19 03:36:03.238828 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemTotal:        8129360 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemFree:          140784 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: MemAvailable:    6241344 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Buffers:          197068 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Cached:          5851556 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapCached:            4 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active:          1478692 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive:        5499408 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(anon):    1103372 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(anon):      832 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Active(file):     375320 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Inactive(file):  5498576 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unevictable:      143596 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mlocked:          142396 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapTotal:       8388604 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SwapFree:        8388336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswap:               336 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Zswapped:             68 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Dirty:            153892 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Writeback:             0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonPages:       1073088 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Mapped:           185896 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Shmem:            154856 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Slab:             653972 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SReclaimable:     536216 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SUnreclaim:       117756 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: KernelStack:        8480 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: PageTables:        10272 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: SecPageTables:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: NFS_Unstable:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Bounce:                0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: WritebackTmp:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: CommitLimit:    12453284 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Committed_AS:    2873636 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocTotal:   13743895347199 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocUsed:       26828 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: VmallocChunk:          0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Percpu:             4864 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HardwareCorrupted:     0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: AnonHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemHugePages:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: ShmemPmdMapped:        0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FileHugePages:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: FilePmdMapped:         0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Unaccepted:            0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Total:       0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Free:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Rsvd:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: HugePages_Surp:        0
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugepagesize:       2048 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: Hugetlb:               0 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap4k:      264044 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap2M:     7075840 kB
Aug 19 03:36:03.239496 np0000042351 memory_tracker.sh[51930]: DirectMap1G:     3145728 kB
Aug 19 03:36:03.240185 np0000042351 memory_tracker.sh[48254]: ---
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      47612    5.1          414712          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      50637    1.7          138584      50636   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      50638    1.7          138468      50636   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      17678    1.6          134668          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      34829    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      46860    1.4          115028          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 03:36:03.250552 np0000042351 memory_tracker.sh[51932]:      11017    0.5           40664      11015   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      49389    0.3           28472          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042351 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042351=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      43566    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:       2422    0.3           25864       2421   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      16632    0.2           21532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:       2202    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:       1315    0.2           19948          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      50636    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      50962    0.1           15560      50956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      43600    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      37150    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      50960    0.1           14320      50956   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:      39221    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 03:36:03.250919 np0000042351 memory_tracker.sh[51932]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:      11015    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:        482    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:      51039    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:       4667    0.1           12372       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:       4672    0.1           12336       2425   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-033142.summary.2026-08-19-033142
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:      51925    0.1           11656      51908   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:       1173    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:       2425    0.1           10776       2423   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 19 03:36:03.251159 np0000042351 memory_tracker.sh[51932]:      50956    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
