Jul 02 05:57:29.656328 np0000038630 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 05:57:29.665486 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:29.666204 np0000038630 memory_tracker.sh[44536]: Thu Jul  2 05:57:29 UTC 2026
Jul 02 05:57:29.666367 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:29.720471 np0000038630 memory_tracker.sh[44540]: [iscsid (pid:35481)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31065)]=901132KB
Jul 02 05:57:29.726200 np0000038630 memory_tracker.sh[44519]: ]]]
Jul 02 05:57:49.730876 np0000038630 memory_tracker.sh[44519]: [[[
Jul 02 05:57:49.731594 np0000038630 memory_tracker.sh[49057]: Thu Jul  2 05:57:49 UTC 2026
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: memory_tracker low_point: 6029900
Jul 02 05:57:49.731920 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemTotal:        8129364 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemFree:          160828 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: MemAvailable:    6029900 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Buffers:          204880 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Cached:          5618212 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapCached:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active:          1514888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive:        5265956 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(anon):    1131744 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(anon):      772 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Active(file):     383144 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Inactive(file):  5265184 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unevictable:      143600 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mlocked:          142400 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapTotal:       8388604 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SwapFree:        8388080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswap:               332 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Zswapped:             60 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Dirty:            147664 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Writeback:             0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonPages:       1101376 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Mapped:           184884 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Shmem:            154888 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Slab:             658840 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SReclaimable:     530296 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SUnreclaim:       128544 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: KernelStack:        8732 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: PageTables:        10268 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: SecPageTables:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: NFS_Unstable:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Bounce:                0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: WritebackTmp:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: CommitLimit:    12453284 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Committed_AS:    2906560 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocTotal:   13743895347199 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocUsed:       31100 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: VmallocChunk:          0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Percpu:             4960 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HardwareCorrupted:     0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: AnonHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemHugePages:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: ShmemPmdMapped:        0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FileHugePages:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: FilePmdMapped:         0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Unaccepted:            0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Total:       0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Free:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Rsvd:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: HugePages_Surp:        0
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugepagesize:       2048 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: Hugetlb:               0 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap4k:      278380 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap2M:     8110080 kB
Jul 02 05:57:49.732558 np0000038630 memory_tracker.sh[49059]: DirectMap1G:     2097152 kB
Jul 02 05:57:49.733392 np0000038630 memory_tracker.sh[44519]: ---
Jul 02 05:57:49.743743 np0000038630 memory_tracker.sh[49061]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 05:57:49.744379 np0000038630 memory_tracker.sh[49061]:      48813    0.1           11656      48770   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user e7918c1c4de046d69407bc55704ea0ae --project 9bd282dc64a04befbacedea995dad947
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      49042    0.1           11652      49025   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:       1399    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:       2652    0.1           11356       2650   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:        870    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      47221    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      49025    0.1            9672      49016   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      49016    0.1            9608       2652   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      48674    0.1            9284       2652   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      48770    0.1            9284       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      48866    0.1            9284       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      48962    0.1            9284       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      42290    0.1            9272       2652   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:        564    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 05:57:49.744539 np0000038630 memory_tracker.sh[49061]:      49043    0.1            9100      48674   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:      31547    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:      31620    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:       1192    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:      31397    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:       2435    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:        512    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 05:57:49.744724 np0000038630 memory_tracker.sh[49061]:      33181    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:      31741    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:      31012    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:        409    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:       2613    0.0            7236       2603   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:       2647    0.0            6908       2646   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tkxwmijrynqswjpfvevdunvpowgawkld ; /usr/bin/python3
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:        547    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:      15089    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:        502    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:      49060    0.0            4364      44519   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 05:57:49.744877 np0000038630 memory_tracker.sh[49061]:      44519    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 05:57:49.745019 np0000038630 memory_tracker.sh[49061]:      44998    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
