Jul 23 01:11:39.176987 np0000040137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:11:39.185680 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:39.186632 np0000040137 memory_tracker.sh[44349]: Thu Jul 23 01:11:39 UTC 2026
Jul 23 01:11:39.186924 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:39.246462 np0000040137 memory_tracker.sh[44353]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30881)]=901128KB
Jul 23 01:11:39.252795 np0000040137 memory_tracker.sh[44332]: ]]]
Jul 23 01:11:59.258177 np0000040137 memory_tracker.sh[44332]: [[[
Jul 23 01:11:59.259002 np0000040137 memory_tracker.sh[47657]: Thu Jul 23 01:11:59 UTC 2026
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: memory_tracker low_point: 6057420
Jul 23 01:11:59.259573 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemTotal:        8129356 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemFree:          221492 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: MemAvailable:    6057420 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Buffers:          175548 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Cached:          5610564 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapCached:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active:          1324076 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive:        5405300 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(anon):    1116964 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(anon):     1032 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Active(file):     207112 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Inactive(file):  5404268 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unevictable:      143596 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mlocked:          142396 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SwapFree:        8388336 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswap:               248 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Zswapped:             48 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Dirty:            154948 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Writeback:             0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonPages:       1086512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Mapped:           184780 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Shmem:            154868 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Slab:             661512 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SReclaimable:     534100 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SUnreclaim:       127412 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: KernelStack:        8768 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: PageTables:        10460 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: SecPageTables:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Bounce:                0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: CommitLimit:    12453280 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Committed_AS:    2928328 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocUsed:       31212 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Percpu:             4960 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FileHugePages:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Unaccepted:            0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Total:       0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Free:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: HugePages_Surp:        0
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: Hugetlb:               0 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap4k:      305004 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap2M:     8083456 kB
Jul 23 01:11:59.260411 np0000040137 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Jul 23 01:11:59.261659 np0000040137 memory_tracker.sh[44332]: ---
Jul 23 01:11:59.273174 np0000040137 memory_tracker.sh[47666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:      47597    0.1           11660      47569   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 23 01:11:59.274657 np0000040137 memory_tracker.sh[47666]:       1220    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:       2471    0.1           10852       2469   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47038    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:        874    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:        568    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47244    0.1            9360       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      42106    0.1            9356       2471   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47370    0.1            9356       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47464    0.1            9356       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47558    0.1            9356       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47658    0.1            9356       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47301    0.1            9124      47244   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47381    0.1            9120      47370   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47475    0.1            9120      47464   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.274934 np0000040137 memory_tracker.sh[47666]:      47569    0.1            9120      47558   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:      31363    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:      31436    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:      31213    0.1            8296          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:       2254    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:11:59.275335 np0000040137 memory_tracker.sh[47666]:      32997    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:      31557    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:      30828    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:        406    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:       2432    0.0            7188       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:       2466    0.0            6916       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-miqgnnlnvecfruyscuxnsataivctltrx ; /usr/bin/python3
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:      14906    0.0            5764          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:        507    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:      47665    0.0            4356      44332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:11:59.275589 np0000040137 memory_tracker.sh[47666]:      44332    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:      44812    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:        998    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 23 01:11:59.275915 np0000040137 memory_tracker.sh[47666]:      17422    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
