Sep 15 10:50:33.266780 np0000044668 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:50:33.274590 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:33.275310 np0000044668 memory_tracker.sh[44236]: Tue Sep 15 10:50:33 UTC 2026
Sep 15 10:50:33.275435 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:33.331377 np0000044668 memory_tracker.sh[44241]: [iscsid (pid:35179)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:30755)]=901132KB
Sep 15 10:50:33.337794 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:50:53.342703 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:50:53.343561 np0000044668 memory_tracker.sh[48672]: Tue Sep 15 10:50:53 UTC 2026
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 6213732
Sep 15 10:50:53.343751 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemTotal:        8129364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemFree:          191360 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: MemAvailable:    6214060 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Buffers:          170340 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Cached:          5803036 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapCached:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active:          1366892 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive:        5548408 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(anon):    1115680 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(anon):      952 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Active(file):     251212 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Inactive(file):  5547456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unevictable:      143604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mlocked:          142404 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapTotal:       8388604 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SwapFree:        8388080 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswap:               364 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Zswapped:             68 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Dirty:            161284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Writeback:           244 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonPages:       1085176 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Mapped:           186056 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Shmem:            154836 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Slab:             655868 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SReclaimable:     533584 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SUnreclaim:       122284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: KernelStack:        8456 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: PageTables:        10076 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: SecPageTables:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: NFS_Unstable:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Bounce:                0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: WritebackTmp:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: CommitLimit:    12453284 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Committed_AS:    2913260 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocTotal:   13743895347199 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocUsed:       33496 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: VmallocChunk:          0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Percpu:             4864 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HardwareCorrupted:     0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: AnonHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemHugePages:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: ShmemPmdMapped:        0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FileHugePages:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: FilePmdMapped:         0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Unaccepted:            0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Total:       0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Free:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Rsvd:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: HugePages_Surp:        0
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugepagesize:       2048 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: Hugetlb:               0 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap4k:      257900 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap2M:     8130560 kB
Sep 15 10:50:53.344155 np0000044668 memory_tracker.sh[48676]: DirectMap1G:     2097152 kB
Sep 15 10:50:53.345600 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:50:53.355588 np0000044668 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:      44734    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:      31507    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        873    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        669    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:      17259    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:       1018    0.0            3336       1017   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:       5207    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        893    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        895    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:      32932    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:      63219    0.0            2228      44220   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        904    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:51:53.401784 np0000044668 memory_tracker.sh[63219]:        903    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      56498    0.0            2028       5207   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      60902    0.0            2028      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      17460    0.0            2012      17384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      17464    0.0            1980      17384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      35178    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:       2260    0.0            1976       2259   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      45934    0.0            1972      41986   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:       2256    0.0            1968       2223   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3' && sleep 0
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:       2258    0.0            1968       2257   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-awgugxtlhalvublqlhinsfxmfudbffgv ; /usr/bin/python3
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      17384    0.0            1804      17374   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      10986    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      17461    0.0            1564      17460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:51:53.401990 np0000044668 memory_tracker.sh[63219]:      32933    0.0            1304      32932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:51:53.402193 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:51:53.402193 np0000044668 memory_tracker.sh[44220]: ]]]
Sep 15 10:52:13.407794 np0000044668 memory_tracker.sh[44220]: [[[
Sep 15 10:52:13.408113 np0000044668 memory_tracker.sh[70052]: Tue Sep 15 10:52:13 UTC 2026
Sep 15 10:52:13.408596 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:13.408596 np0000044668 memory_tracker.sh[44220]: memory_tracker low_point: 5364908
Sep 15 10:52:13.408596 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: MemTotal:        8129364 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: MemFree:          223652 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: MemAvailable:    5364908 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Buffers:          178592 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Cached:          4936872 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SwapCached:            0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Active:          2114448 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Inactive:        4827492 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Active(anon):    1876184 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Inactive(anon):   125976 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Active(file):     238264 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Inactive(file):  4701516 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Unevictable:      144132 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Mlocked:          142932 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SwapTotal:       8388604 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SwapFree:        8388080 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Zswap:               364 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Zswapped:             68 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Dirty:              4916 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Writeback:             0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: AnonPages:       1970948 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Mapped:           196180 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Shmem:            155808 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: KReclaimable:     515124 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Slab:             639544 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SReclaimable:     515124 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SUnreclaim:       124420 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: KernelStack:        9316 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: PageTables:        13220 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: SecPageTables:         0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: NFS_Unstable:          0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Bounce:                0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: WritebackTmp:          0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: CommitLimit:    12453284 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Committed_AS:    4149028 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: VmallocTotal:   13743895347199 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: VmallocUsed:       34344 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: VmallocChunk:          0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Percpu:             5056 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: HardwareCorrupted:     0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: AnonHugePages:         0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: ShmemHugePages:        0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: ShmemPmdMapped:        0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: FileHugePages:         0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: FilePmdMapped:         0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Unaccepted:            0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: HugePages_Total:       0
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: HugePages_Free:        0
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: HugePages_Rsvd:        0
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: HugePages_Surp:        0
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Hugepagesize:       2048 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: Hugetlb:               0 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: DirectMap4k:      257900 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: DirectMap2M:     8130560 kB
Sep 15 10:52:13.408919 np0000044668 memory_tracker.sh[70054]: DirectMap1G:     2097152 kB
Sep 15 10:52:13.409792 np0000044668 memory_tracker.sh[44220]: ---
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      43576    6.1          498840          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      66057    1.9          158388      66056   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      66058    1.9          156848      66056   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      46601    1.7          142840      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      46600    1.7          141948      46599   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      69420    1.6          137580      68017   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      17374    1.6          135060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      69062    1.6          134152      69060   00:00:01        1 -                         neutron-apiuWSGI worker 2
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      69061    1.6          134112      69060   00:00:01        1 -                         neutron-apiuWSGI worker 1
Sep 15 10:52:13.420019 np0000044668 memory_tracker.sh[70058]:      66756    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      42823    1.4          116480          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      69553    1.2           99224          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      69743    1.1           93108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph4t4ja14/privsep.sock
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      10130    0.4           40576      10128   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      16327    0.4           34404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      45371    0.3           28388          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044668 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044668=http://10.241.128.133:2380 --initial-advertise-peer-urls http://10.241.128.133:2380 --advertise-client-urls http://10.241.128.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.133:2379 --log-level=debug
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:       2259    0.3           26884       2258   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:      39525    0.3           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:52:13.420620 np0000044668 memory_tracker.sh[70058]:       2040    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:       1156    0.2           20540          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      69060    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      66056    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      46599    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      59699    0.2           16276      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      47003    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      39561    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      33047    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      35179    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      59697    0.1           14080      59693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:          1    0.1           14072          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      10128    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:        483    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:52:13.420866 np0000044668 memory_tracker.sh[70058]:      70024    0.1           12540          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:       4474    0.1           12396       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:       4479    0.1           12292       2262   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-104320.summary.2026-09-15-104320
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:       1017    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:       2262    0.1           11340       2260   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:      67488    0.1           10784          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:      67159    0.1            9860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:        746    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:      59693    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:        533    0.1            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:52:13.421208 np0000044668 memory_tracker.sh[70058]:      41986    0.1            9296       2262   00:00:00        1 do_wait                   bash ./stack.sh
