Sep 23 15:17:28.467993 np0000045337 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:17:28.476045 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:28.476835 np0000045337 memory_tracker.sh[44277]: Wed Sep 23 15:17:28 UTC 2026
Sep 23 15:17:28.476926 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:28.531714 np0000045337 memory_tracker.sh[44281]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:30830)]=901132KB
Sep 23 15:17:28.537635 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:17:48.543098 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:17:48.543805 np0000045337 memory_tracker.sh[47971]: Wed Sep 23 15:17:48 UTC 2026
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 6273216
Sep 23 15:17:48.543942 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemTotal:        8129356 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemFree:          241324 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: MemAvailable:    6272964 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Buffers:          201708 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Cached:          5783676 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapCached:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active:          1465828 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive:        5442632 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(anon):    1096976 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(anon):      808 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Active(file):     368852 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Inactive(file):  5441824 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unevictable:      143604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mlocked:          142404 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SwapFree:        8388336 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswap:               220 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Zswapped:             48 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Dirty:              2668 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Writeback:             0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonPages:       1066796 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Mapped:           185060 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Shmem:            154832 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Slab:             653252 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SReclaimable:     530680 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SUnreclaim:       122572 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: KernelStack:        8692 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: PageTables:        10068 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: SecPageTables:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Bounce:                0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: CommitLimit:    12453280 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Committed_AS:    2867520 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocUsed:       33592 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Percpu:             4960 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FileHugePages:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Unaccepted:            0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Total:       0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Free:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: HugePages_Surp:        0
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: Hugetlb:               0 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap4k:      251756 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap2M:     8136704 kB
Sep 23 15:17:48.544620 np0000045337 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Sep 23 15:17:48.545429 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:17:48.555997 np0000045337 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:19:28.636055 np0000045337 memory_tracker.sh[72565]:      44740    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      66944    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      17120    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        676    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        878    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:       1021    0.0            3332       1020   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:       5156    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        901    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        903    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      33052    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      72565    0.0            2224      44261   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        916    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:        914    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      66577    0.0            2032      44740   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:19:28.636202 np0000045337 memory_tracker.sh[72565]:      61338    0.0            2028       5156   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      17321    0.0            2012      17245   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      35175    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:       2262    0.0            1980       2261   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:       2264    0.0            1976       2263   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      17325    0.0            1976      17245   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:       2260    0.0            1972       2227   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nugxciupmoparnywvxbqcvfxvsqqlipf ; /usr/bin/python3' && sleep 0
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      46095    0.0            1968      42035   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      17245    0.0            1804      17235   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      11466    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      17322    0.0            1564      17321   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:19:28.636369 np0000045337 memory_tracker.sh[72565]:      33053    0.0            1304      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:19:28.636506 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:19:28.693153 np0000045337 memory_tracker.sh[72567]: [iscsid (pid:35176)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:66859)]=901660KB
Sep 23 15:19:28.699055 np0000045337 memory_tracker.sh[44261]: ]]]
Sep 23 15:19:48.704806 np0000045337 memory_tracker.sh[44261]: [[[
Sep 23 15:19:48.705410 np0000045337 memory_tracker.sh[80127]: Wed Sep 23 15:19:48 UTC 2026
Sep 23 15:19:48.705758 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:19:48.705758 np0000045337 memory_tracker.sh[44261]: memory_tracker low_point: 2351100
Sep 23 15:19:48.705758 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: MemTotal:        8129356 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: MemFree:          155940 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: MemAvailable:    2351100 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Buffers:          173564 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Cached:          2056212 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SwapCached:            0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Active:          5524644 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Inactive:        1513840 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Active(anon):    4861008 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Inactive(anon):   125724 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Active(file):     663636 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Inactive(file):  1388116 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Unevictable:      144772 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Mlocked:          143572 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SwapTotal:       8388604 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SwapFree:        8388080 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Zswap:               304 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Zswapped:             64 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Dirty:             18148 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Writeback:             0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: AnonPages:       4953528 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Mapped:           221776 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Shmem:            157924 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: KReclaimable:     453124 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Slab:             584276 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SReclaimable:     453124 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SUnreclaim:       131152 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: KernelStack:       12768 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: PageTables:        27188 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: SecPageTables:         0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: NFS_Unstable:          0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Bounce:                0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: WritebackTmp:          0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: CommitLimit:    12453280 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Committed_AS:   10036204 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: VmallocTotal:   13743895347199 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: VmallocUsed:       37704 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: VmallocChunk:          0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Percpu:             5248 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: HardwareCorrupted:     0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: AnonHugePages:         0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: ShmemHugePages:        0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: ShmemPmdMapped:        0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: FileHugePages:         0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: FilePmdMapped:         0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Unaccepted:            0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: HugePages_Total:       0
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: HugePages_Free:        0
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: HugePages_Rsvd:        0
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: HugePages_Surp:        0
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Hugepagesize:       2048 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: Hugetlb:               0 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: DirectMap4k:      274284 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: DirectMap2M:     8114176 kB
Sep 23 15:19:48.706317 np0000045337 memory_tracker.sh[80128]: DirectMap1G:     2097152 kB
Sep 23 15:19:48.707646 np0000045337 memory_tracker.sh[44261]: ---
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      43616    9.0          733368          1   00:00:22      108 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      69208    2.6          211428      69206   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      69209    2.4          202780      69206   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      77050    2.2          179168          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      71151    2.1          174388      70640   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      71105    2.0          168184      69693   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      79881    2.0          165984      79207   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:19:48.719922 np0000045337 memory_tracker.sh[80130]:      71242    2.0          165148      70165   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      71298    2.0          163280      70165   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      71251    2.0          163276      70165   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      71259    2.0          163276      70165   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      66152    1.9          156776      66151   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      66153    1.9          155152      66151   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      77838    1.7          143796      77837   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      77839    1.7          142776      77837   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 23 15:19:48.720354 np0000045337 memory_tracker.sh[80130]:      79207    1.7          139484          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      17235    1.7          138956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      46673    1.6          137976      46671   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      46672    1.6          137376      46671   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      69214    1.6          134900      68116   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      74689    1.6          134112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      79955    1.6          133496      79953   00:00:01        1 -                         glance-apiuWSGI worker 2
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      79954    1.6          133468      79953   00:00:01        1 -                         glance-apiuWSGI worker 1
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      75480    1.6          131924          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      78590    1.6          131680          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 23 15:19:48.720576 np0000045337 memory_tracker.sh[80130]:      75992    1.5          129896          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      74073    1.5          128628      74072   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      74074    1.5          128600      74072   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      76889    1.4          117476      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      76888    1.4          117412      75480   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      66859    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      77110    1.4          117108      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      77109    1.4          116284      75992   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      75401    1.4          116136      73487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      75403    1.4          116136      73487   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 23 15:19:48.720876 np0000045337 memory_tracker.sh[80130]:      42864    1.4          114508          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:19:48.720996 np0000045337 memory_tracker.sh[80130]:      69687    1.3          112984          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgv900jbk/privsep.sock
Sep 23 15:19:48.720996 np0000045337 memory_tracker.sh[80130]:      72216    1.3          112620          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8jv7jk9j/privsep.sock
