Jul 10 13:00:17.070027 np0000039317 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 13:00:17.078615 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:17.079420 np0000039317 memory_tracker.sh[48404]: Fri Jul 10 13:00:17 UTC 2026
Jul 10 13:00:17.079543 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:17.137843 np0000039317 memory_tracker.sh[48408]: [iscsid (pid:39352)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34911)]=901120KB
Jul 10 13:00:17.143693 np0000039317 memory_tracker.sh[48387]: ]]]
Jul 10 13:00:37.148584 np0000039317 memory_tracker.sh[48387]: [[[
Jul 10 13:00:37.149318 np0000039317 memory_tracker.sh[52021]: Fri Jul 10 13:00:37 UTC 2026
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: memory_tracker low_point: 6228952
Jul 10 13:00:37.149462 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemTotal:        8129360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemFree:          135080 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: MemAvailable:    6228952 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Buffers:          181596 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Cached:          5868128 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapCached:            4 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active:          1404408 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive:        5589908 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(anon):    1118352 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(anon):      968 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Active(file):     286056 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Inactive(file):  5588940 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unevictable:      143588 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mlocked:          142388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapTotal:       8388604 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SwapFree:        8388336 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswap:               360 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Zswapped:             68 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Dirty:            152444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Writeback:             0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonPages:       1088320 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Mapped:           182812 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Shmem:            154864 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Slab:             644404 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SReclaimable:     528428 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SUnreclaim:       115976 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: KernelStack:        8444 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: PageTables:        10388 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: SecPageTables:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: NFS_Unstable:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Bounce:                0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: WritebackTmp:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: CommitLimit:    12453284 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Committed_AS:    2898872 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocTotal:   13743895347199 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocUsed:       26732 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: VmallocChunk:          0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Percpu:             4896 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HardwareCorrupted:     0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: AnonHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemHugePages:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: ShmemPmdMapped:        0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FileHugePages:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: FilePmdMapped:         0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Unaccepted:            0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Total:       0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Free:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Rsvd:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: HugePages_Surp:        0
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugepagesize:       2048 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: Hugetlb:               0 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap4k:      266092 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap2M:     7073792 kB
Jul 10 13:00:37.150114 np0000039317 memory_tracker.sh[52022]: DirectMap1G:     3145728 kB
Jul 10 13:00:37.150878 np0000039317 memory_tracker.sh[48387]: ---
Jul 10 13:00:37.160904 np0000039317 memory_tracker.sh[52024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:        844    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      46163    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      51299    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161372 np0000039317 memory_tracker.sh[52024]:      51425    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      51519    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      51613    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      51709    0.1            9280       2414   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:        536    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      52000    0.1            9088      51995   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      51995    0.1            9024       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      35396    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:      35469    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 13:00:37.161547 np0000039317 memory_tracker.sh[52024]:       1135    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:      35245    0.1            8352          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:       2197    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:        480    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:      37043    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:      35590    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:      34858    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:        389    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:       2375    0.0            7216       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 13:00:37.161696 np0000039317 memory_tracker.sh[52024]:       2409    0.0            6936       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-istzochonttuvfniduvvrnebxgwklyzg ; /usr/bin/python3
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:        525    0.0            5864          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      15037    0.0            5732          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      52023    0.0            4344      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      48866    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      48387    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:        973    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:        710    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:        709    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      35662    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 13:00:37.161834 np0000039317 memory_tracker.sh[52024]:      17584    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
