Jul 05 17:44:18.940304 np0000038932 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:44:18.948774 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:18.949448 np0000038932 memory_tracker.sh[44237]: Sun Jul  5 17:44:18 UTC 2026
Jul 05 17:44:18.949589 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:19.004053 np0000038932 memory_tracker.sh[44242]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30791)]=901124KB
Jul 05 17:44:19.010121 np0000038932 memory_tracker.sh[44221]: ]]]
Jul 05 17:44:39.015127 np0000038932 memory_tracker.sh[44221]: [[[
Jul 05 17:44:39.015839 np0000038932 memory_tracker.sh[47891]: Sun Jul  5 17:44:39 UTC 2026
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: memory_tracker low_point: 6255496
Jul 05 17:44:39.015982 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemTotal:        8129360 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemFree:          159780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: MemAvailable:    6255496 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Buffers:          176000 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Cached:          5878680 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapCached:            4 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active:          1386912 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive:        5608844 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(anon):    1114976 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(anon):      828 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Active(file):     271936 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Inactive(file):  5608016 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SwapFree:        8388336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswap:               336 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Zswapped:             72 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Dirty:            149220 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonPages:       1084668 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Mapped:           184716 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Shmem:            154860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Slab:             641588 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SReclaimable:     525316 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SUnreclaim:       116272 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: KernelStack:        8500 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: PageTables:        10412 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Committed_AS:    2881860 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocUsed:       26780 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Percpu:             4864 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap4k:      261996 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap2M:     8126464 kB
Jul 05 17:44:39.016812 np0000038932 memory_tracker.sh[47892]: DirectMap1G:     2097152 kB
Jul 05 17:44:39.017529 np0000038932 memory_tracker.sh[44221]: ---
Jul 05 17:44:39.027822 np0000038932 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:44:39.028340 np0000038932 memory_tracker.sh[47894]:      46924    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:44:39.028340 np0000038932 memory_tracker.sh[47894]:      41996    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028340 np0000038932 memory_tracker.sh[47894]:      47130    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028340 np0000038932 memory_tracker.sh[47894]:      47256    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      47350    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      47444    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      47540    0.1            9304       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      47869    0.1            9180      47860   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:        540    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      47860    0.1            9112       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      31276    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:44:39.028559 np0000038932 memory_tracker.sh[47894]:      31349    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:      31124    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:       1117    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:       2176    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:        482    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:      32880    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:      31470    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:      30739    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:        397    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:       2356    0.0            7208       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:44:39.028727 np0000038932 memory_tracker.sh[47894]:       2390    0.0            6940       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tlkkqnhameixdxlyxyrgernqjieftasi ; /usr/bin/python3
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      14828    0.0            5908          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:        522    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      47893    0.0            4336      44221   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      44221    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      44700    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:        967    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      31543    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:44:39.028890 np0000038932 memory_tracker.sh[47894]:      17345    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
