Sep 03 12:08:15.563453 np0000043784 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 12:08:15.572167 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:15.573336 np0000043784 memory_tracker.sh[44825]: Thu Sep  3 12:08:15 UTC 2026
Sep 03 12:08:15.573427 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:15.647721 np0000043784 memory_tracker.sh[44829]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31205)]=901124KB
Sep 03 12:08:15.654545 np0000043784 memory_tracker.sh[44808]: ]]]
Sep 03 12:08:35.659834 np0000043784 memory_tracker.sh[44808]: [[[
Sep 03 12:08:35.660619 np0000043784 memory_tracker.sh[48239]: Thu Sep  3 12:08:35 UTC 2026
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: memory_tracker low_point: 6275696
Sep 03 12:08:35.660869 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemTotal:        8129360 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemFree:          154020 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: MemAvailable:    6275444 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Buffers:          173312 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Cached:          5896292 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapCached:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active:          1262992 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive:        5748448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(anon):     990704 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(anon):   125860 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Active(file):     272288 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Inactive(file):  5622588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unevictable:      143592 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mlocked:          142392 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapTotal:       8388604 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SwapFree:        8387824 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswap:               308 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Zswapped:             68 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Dirty:            133724 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Writeback:             0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonPages:       1085588 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Mapped:           186768 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Shmem:            154840 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Slab:             654440 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SReclaimable:     536100 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SUnreclaim:       118340 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: KernelStack:        8432 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: PageTables:        10448 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: SecPageTables:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: NFS_Unstable:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Bounce:                0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: WritebackTmp:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: CommitLimit:    12453284 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Committed_AS:    2960504 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocTotal:   13743895347199 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocUsed:       26844 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: VmallocChunk:          0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Percpu:             4864 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HardwareCorrupted:     0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: AnonHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemHugePages:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: ShmemPmdMapped:        0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FileHugePages:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: FilePmdMapped:         0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Unaccepted:            0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Total:       0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Free:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Rsvd:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: HugePages_Surp:        0
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugepagesize:       2048 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: Hugetlb:               0 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap4k:      247660 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap2M:     8140800 kB
Sep 03 12:08:35.661622 np0000043784 memory_tracker.sh[48240]: DirectMap1G:     2097152 kB
Sep 03 12:08:35.662430 np0000043784 memory_tracker.sh[44808]: ---
Sep 03 12:08:35.673031 np0000043784 memory_tracker.sh[48244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 12:08:35.673648 np0000043784 memory_tracker.sh[48244]:      48122    0.1           11656      48094   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48218    0.1           11652      48190   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:       2407    0.1           10832       2405   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47514    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:        845    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      42582    0.1            9332       2407   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47769    0.1            9332       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47895    0.1            9332       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47989    0.1            9332       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48083    0.1            9332       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48179    0.1            9332       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:        534    0.1            9156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47826    0.1            9092      47769   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      47906    0.1            9092      47895   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48000    0.1            9092      47989   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48094    0.1            9092      48083   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.673778 np0000043784 memory_tracker.sh[48244]:      48190    0.1            9092      48179   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:      48241    0.1            9088      48233   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:      48233    0.1            9020       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:      31688    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:      31761    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:      31537    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:       1119    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 12:08:35.674016 np0000043784 memory_tracker.sh[48244]:        479    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:      33464    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:      31882    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:      31151    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:        396    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:       2368    0.0            7200       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:       2402    0.0            6900       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-itwuoxotkycmskntbnoqberlrxiyclhw ; /usr/bin/python3
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:        518    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:      15178    0.0            5768          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 12:08:35.674149 np0000043784 memory_tracker.sh[48244]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
