Jul 02 10:17:21.381225 np0000038648 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 10:17:21.391678 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:21.392466 np0000038648 memory_tracker.sh[44260]: Thu Jul  2 10:17:21 UTC 2026
Jul 02 10:17:21.392617 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:21.462177 np0000038648 memory_tracker.sh[44264]: [iscsid (pid:35206)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30816)]=901128KB
Jul 02 10:17:21.469067 np0000038648 memory_tracker.sh[44245]: ]]]
Jul 02 10:17:41.473748 np0000038648 memory_tracker.sh[44245]: [[[
Jul 02 10:17:41.474509 np0000038648 memory_tracker.sh[47915]: Thu Jul  2 10:17:41 UTC 2026
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: memory_tracker low_point: 6256644
Jul 02 10:17:41.474655 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemTotal:        8129352 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemFree:          146480 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: MemAvailable:    6256644 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Buffers:          196772 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Cached:          5860208 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapCached:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active:          1431348 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive:        5566164 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(anon):    1114260 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(anon):     1008 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Active(file):     317088 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Inactive(file):  5565156 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unevictable:      143596 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mlocked:          142396 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapTotal:       8388604 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SwapFree:        8388336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswap:               336 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Zswapped:             68 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Dirty:            109308 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Writeback:             0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonPages:       1084236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Mapped:           184712 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Shmem:            154868 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Slab:             656456 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SReclaimable:     537636 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SUnreclaim:       118820 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: KernelStack:        8528 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: PageTables:        10672 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: SecPageTables:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: NFS_Unstable:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Bounce:                0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: WritebackTmp:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: CommitLimit:    12453280 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Committed_AS:    2879384 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocTotal:   13743895347199 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocUsed:       26812 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: VmallocChunk:          0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Percpu:             4960 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HardwareCorrupted:     0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: AnonHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemHugePages:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: ShmemPmdMapped:        0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FileHugePages:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: FilePmdMapped:         0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Unaccepted:            0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Total:       0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Free:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Rsvd:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: HugePages_Surp:        0
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugepagesize:       2048 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: Hugetlb:               0 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap4k:      272236 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap2M:     7067648 kB
Jul 02 10:17:41.475321 np0000038648 memory_tracker.sh[47916]: DirectMap1G:     3145728 kB
Jul 02 10:17:41.476131 np0000038648 memory_tracker.sh[44245]: ---
Jul 02 10:17:41.486912 np0000038648 memory_tracker.sh[47918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      47155    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      47281    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      47375    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:17:41.487443 np0000038648 memory_tracker.sh[47918]:      47469    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      47565    0.1            9348       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:        542    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      47894    0.1            9220      47885   00:00:00        1 -                         bash ./stack.sh
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      47885    0.1            9156       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      31299    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      31372    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 10:17:41.487630 np0000038648 memory_tracker.sh[47918]:      31148    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:       1133    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:       2203    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:        479    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:      32901    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:      31493    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:      30763    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:        391    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:       2380    0.0            7216       2370   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osqgytrnopnbxoieqblakmbipestobvg ; /usr/bin/python3
Jul 02 10:17:41.487767 np0000038648 memory_tracker.sh[47918]:        524    0.0            5864          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      14854    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      47917    0.0            4332      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      44245    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      44724    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      17372    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:      31566    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:       1170    0.0            3308       1169   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 10:17:41.487926 np0000038648 memory_tracker.sh[47918]:       5365    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
