Sep 17 23:38:35.257264 np0000044900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 23:38:35.265510 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:35.266178 np0000044900 memory_tracker.sh[44340]: Thu Sep 17 23:38:35 UTC 2026
Sep 17 23:38:35.266305 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:35.321312 np0000044900 memory_tracker.sh[44345]: [iscsid (pid:35284)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30877)]=901132KB
Sep 17 23:38:35.327633 np0000044900 memory_tracker.sh[44324]: ]]]
Sep 17 23:38:55.332618 np0000044900 memory_tracker.sh[44324]: [[[
Sep 17 23:38:55.333653 np0000044900 memory_tracker.sh[47960]: Thu Sep 17 23:38:55 UTC 2026
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: memory_tracker low_point: 6245904
Sep 17 23:38:55.333819 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemTotal:        8129364 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemFree:          135172 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: MemAvailable:    6245904 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Buffers:          182796 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Cached:          5881580 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapCached:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active:          1440440 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive:        5560936 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(anon):    1110744 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(anon):      992 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Active(file):     329696 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Inactive(file):  5559944 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unevictable:      143604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mlocked:          142404 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapTotal:       8388604 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SwapFree:        8388080 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswap:               280 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Zswapped:             68 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Dirty:            156396 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Writeback:             0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonPages:       1080496 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Mapped:           185940 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Shmem:            154856 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Slab:             647956 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SReclaimable:     530644 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SUnreclaim:       117312 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: KernelStack:        8592 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: PageTables:        10468 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: SecPageTables:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: NFS_Unstable:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Bounce:                0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: WritebackTmp:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: CommitLimit:    12453284 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Committed_AS:    2881692 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocTotal:   13743895347199 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocUsed:       26848 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: VmallocChunk:          0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Percpu:             4864 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HardwareCorrupted:     0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: AnonHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemHugePages:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: ShmemPmdMapped:        0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FileHugePages:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: FilePmdMapped:         0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Unaccepted:            0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Total:       0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Free:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Rsvd:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: HugePages_Surp:        0
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugepagesize:       2048 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: Hugetlb:               0 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap4k:      268140 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap2M:     8120320 kB
Sep 17 23:38:55.334473 np0000044900 memory_tracker.sh[47961]: DirectMap1G:     2097152 kB
Sep 17 23:38:55.335342 np0000044900 memory_tracker.sh[44324]: ---
Sep 17 23:38:55.345685 np0000044900 memory_tracker.sh[47963]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 23:38:55.346244 np0000044900 memory_tracker.sh[47963]:        845    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 23:38:55.346244 np0000044900 memory_tracker.sh[47963]:      47272    0.1            9272       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346244 np0000044900 memory_tracker.sh[47963]:      47398    0.1            9272       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346244 np0000044900 memory_tracker.sh[47963]:      47492    0.1            9272       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      42096    0.1            9268       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      47586    0.1            9268       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      47682    0.1            9268       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:        543    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      47739    0.1            9080      47734   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      47734    0.1            9012       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      31361    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 17 23:38:55.346474 np0000044900 memory_tracker.sh[47963]:      31435    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:      31210    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:       2200    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:        484    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:      32967    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:      31556    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:      30823    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:        387    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:       2375    0.0            7164       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 23:38:55.346634 np0000044900 memory_tracker.sh[47963]:       2409    0.0            6948       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amahhetpliqkcpemoeubwmsrdgiewxco ; /usr/bin/python3
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:        521    0.0            5860          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      14862    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      47962    0.0            4348      44324   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      44324    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      44822    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      31629    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:      17380    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 23:38:55.346806 np0000044900 memory_tracker.sh[47963]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
