Aug 31 05:24:52.555994 np0000043239 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 05:24:52.564194 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:24:52.564912 np0000043239 memory_tracker.sh[44660]: Mon Aug 31 05:24:52 UTC 2026
Aug 31 05:24:52.565033 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:24:52.619098 np0000043239 memory_tracker.sh[44665]: [iscsid (pid:35602)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31206)]=901128KB
Aug 31 05:24:52.625043 np0000043239 memory_tracker.sh[44645]: ]]]
Aug 31 05:25:12.629973 np0000043239 memory_tracker.sh[44645]: [[[
Aug 31 05:25:12.630579 np0000043239 memory_tracker.sh[48244]: Mon Aug 31 05:25:12 UTC 2026
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: memory_tracker low_point: 6246476
Aug 31 05:25:12.631050 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemTotal:        8129356 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemFree:          201084 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: MemAvailable:    6246476 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Buffers:          206340 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Cached:          5785304 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapCached:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active:          1252168 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive:        5674072 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(anon):     983284 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(anon):   126040 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Active(file):     268884 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Inactive(file):  5548032 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unevictable:      143596 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mlocked:          142396 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapTotal:       8388604 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SwapFree:        8388336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswap:               336 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Zswapped:             68 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Dirty:            160668 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Writeback:             0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonPages:       1078220 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Mapped:           185204 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Shmem:            154864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Slab:             655868 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SReclaimable:     538028 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SUnreclaim:       117840 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: KernelStack:        8484 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: PageTables:        10248 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: SecPageTables:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: NFS_Unstable:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Bounce:                0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: WritebackTmp:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: CommitLimit:    12453280 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Committed_AS:    2890548 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocTotal:   13743895347199 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocUsed:       26812 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: VmallocChunk:          0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Percpu:             4864 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HardwareCorrupted:     0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: AnonHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemHugePages:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: ShmemPmdMapped:        0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FileHugePages:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: FilePmdMapped:         0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Unaccepted:            0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Total:       0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Free:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Rsvd:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: HugePages_Surp:        0
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugepagesize:       2048 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: Hugetlb:               0 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap4k:      253804 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap2M:     8134656 kB
Aug 31 05:25:12.631564 np0000043239 memory_tracker.sh[48245]: DirectMap1G:     2097152 kB
Aug 31 05:25:12.632867 np0000043239 memory_tracker.sh[44645]: ---
Aug 31 05:25:12.644150 np0000043239 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:        847    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 05:25:12.644709 np0000043239 memory_tracker.sh[48247]:      47389    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:        531    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      42418    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      47595    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      47722    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      47816    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      47910    0.1            9252       2764   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      48006    0.1            9252       2764   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      48017    0.1            9068      48006   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      48063    0.1            9064      48058   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      48058    0.1            8996       2764   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 05:25:12.644907 np0000043239 memory_tracker.sh[48247]:      31690    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:      31763    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:      31539    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:       1118    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:       2547    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:      33292    0.1            8132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:      31884    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 05:25:12.645480 np0000043239 memory_tracker.sh[48247]:        385    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:      31153    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:       2725    0.0            7192       2715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:       2759    0.0            6912       2758   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cjwclfxyxjsyzttirvftipvlyyivszlf ; /usr/bin/python3
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:        521    0.0            5812          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:      15194    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:      48246    0.0            4352      44645   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:      44645    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:      45127    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 05:25:12.645623 np0000043239 memory_tracker.sh[48247]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:      31956    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 05:25:12.645779 np0000043239 memory_tracker.sh[48247]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
