Jul 14 12:58:15.716351 np0000039478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 12:58:15.724139 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:15.724851 np0000039478 memory_tracker.sh[48849]: Tue Jul 14 12:58:15 UTC 2026
Jul 14 12:58:15.724972 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:15.787743 np0000039478 memory_tracker.sh[48853]: [iscsid (pid:39756)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35195)]=901120KB
Jul 14 12:58:15.793263 np0000039478 memory_tracker.sh[48834]: ]]]
Jul 14 12:58:35.798237 np0000039478 memory_tracker.sh[48834]: [[[
Jul 14 12:58:35.798979 np0000039478 memory_tracker.sh[52455]: Tue Jul 14 12:58:35 UTC 2026
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: memory_tracker low_point: 6268412
Jul 14 12:58:35.799127 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemTotal:        8129360 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemFree:          187416 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: MemAvailable:    6268412 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Buffers:          179008 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Cached:          5852432 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapCached:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active:          1392872 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive:        5583836 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(anon):    1117608 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(anon):     2372 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Active(file):     275264 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Inactive(file):  5581464 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unevictable:      143588 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mlocked:          142388 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapTotal:       8388604 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SwapFree:        8388080 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswap:               336 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Zswapped:             64 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Dirty:              2896 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Writeback:             0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonPages:       1088956 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Mapped:           184960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Shmem:            154852 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Slab:             650780 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SReclaimable:     533820 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SUnreclaim:       116960 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: KernelStack:        8364 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: PageTables:         9944 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: SecPageTables:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: NFS_Unstable:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Bounce:                0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: WritebackTmp:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: CommitLimit:    12453284 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Committed_AS:    2909296 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocTotal:   13743895347199 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocUsed:       26652 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: VmallocChunk:          0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Percpu:             4800 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HardwareCorrupted:     0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: AnonHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemHugePages:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: ShmemPmdMapped:        0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FileHugePages:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: FilePmdMapped:         0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Unaccepted:            0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Total:       0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Free:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Rsvd:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: HugePages_Surp:        0
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugepagesize:       2048 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: Hugetlb:               0 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap4k:      257900 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap2M:     7081984 kB
Jul 14 12:58:35.799848 np0000039478 memory_tracker.sh[52456]: DirectMap1G:     3145728 kB
Jul 14 12:58:35.800815 np0000039478 memory_tracker.sh[48834]: ---
Jul 14 12:58:35.813812 np0000039478 memory_tracker.sh[52458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 12:58:35.814393 np0000039478 memory_tracker.sh[52458]:      46566    0.1            9328       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814393 np0000039478 memory_tracker.sh[52458]:      51733    0.1            9312       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814393 np0000039478 memory_tracker.sh[52458]:      51859    0.1            9312       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      51953    0.1            9312       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      52047    0.1            9312       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      52143    0.1            9312       2440   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:        548    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      52434    0.1            9120      52429   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      52429    0.1            9056       2440   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      35676    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 12:58:35.814592 np0000039478 memory_tracker.sh[52458]:      35748    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:      35536    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:       2223    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:        486    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:      37452    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:      35868    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:      35142    0.0            7480          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:        393    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:       2401    0.0            7236       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 12:58:35.814728 np0000039478 memory_tracker.sh[52458]:       2435    0.0            6900       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfglylvrouolxrefyaflgjmsnqzmhsnx ; /usr/bin/python3
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:        531    0.0            5884          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      15283    0.0            5824          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      52457    0.0            4336      48834   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      48834    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      49330    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      17825    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:      35939    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 12:58:35.814860 np0000039478 memory_tracker.sh[52458]:       1190    0.0            3312       1189   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
