
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  168K  3.9G   1% /dev/shm
tmpfs           3.9G  1.9M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.2  25820 17232 ?        Ss   04:16:20 00:00:15 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u37:2-flush-253:0]
root           2      83  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [kcompactd0]
root           2      84  0.0  0.0      0     0 ?        SN   04:16:20 00:00:00 [ksmd]
root           2      85  0.0  0.0      0     0 ?        SN   04:16:20 00:00:00 [khugepaged]
root           2      86  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-kblockd]
root           2      87  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-blkcg_punt_bio]
root           2      88  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-kintegrityd]
root           2      89  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/9-acpi]
root           2      91  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-tpm_dev_wq]
root           2      92  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-ata_sff]
root           2      93  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-md_bitmap]
root           2      94  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-md_llbitmap_io]
root           2      95  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      96  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-edac-poller]
root           2      97  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-devfreq_wq]
root           2      98  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [watchdogd]
root           2     100  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-quota_events_unbound]
root           2     101  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [kswapd0]
root           2     103  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [ecryptfs-kthread]
root           2     104  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-kthrotld]
root           2     105  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/24-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/25-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/26-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/27-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/28-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/29-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/30-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/31-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/32-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/33-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/34-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/35-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/36-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/37-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/38-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/39-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [irq/40-aerdrv]
root           2     122  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     123  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/3:1-events]
root           2     124  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-ipv6_addrconf]
root           2     126  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     127  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-kstrp]
root           2     128  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2     129  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/5:1-cgroup_release]
root           2     130  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/6:1-cgroup_release]
root           2     132  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u41:0]
root           2     133  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u42:0]
root           2     134  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u43:0]
root           2     135  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u44:0]
root           2     136  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u45:0]
root           2     137  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u46:0]
root           2     138  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u47:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u48:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/u49:0]
root           2     144  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u38:1-ext4-rsv-conversion]
root           2     150  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u34:1-events_power_efficient]
root           2     153  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u39:1-flush-253:0]
root           2     154  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-charger_manager]
root           2     178  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/3:2-events]
root           2     220  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [hwrng]
root           2     222  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_0]
root           2     223  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_0]
root           2     224  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_1]
root           2     225  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_1]
root           2     227  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_2]
root           2     228  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_2]
root           2     229  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_3]
root           2     230  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_3]
root           2     231  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_4]
root           2     232  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_4]
root           2     233  0.0  0.0      0     0 ?        S    04:16:20 00:00:00 [scsi_eh_5]
root           2     234  0.0  0.0      0     0 ?        I<   04:16:20 00:00:00 [kworker/R-scsi_tmf_5]
root           2     237  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u36:4-events_power_efficient]
root           2     238  0.0  0.0      0     0 ?        I    04:16:20 00:00:00 [kworker/u36:5-flush-253:0]
root           2     241  0.0  0.0      0     0 ?        I<   04:16:21 00:00:00 [kworker/2:1H]
root           2     242  0.0  0.0      0     0 ?        I<   04:16:21 00:00:00 [kworker/4:1H-kblockd]
root           2     254  0.0  0.0      0     0 ?        I<   04:16:21 00:00:00 [kworker/1:1H-kblockd]
root           2     255  0.0  0.0      0     0 ?        I    04:16:21 00:00:00 [kworker/u34:2-events_unbound]
root           2     274  0.0  0.0      0     0 ?        S    04:16:21 00:00:00 [jbd2/vda1-8]
root           2     275  0.0  0.0      0     0 ?        I<   04:16:21 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     281  0.0  0.0      0     0 ?        I    04:16:21 00:00:00 [kworker/u40:2-flush-253:0]
root           2     289  0.0  0.0      0     0 ?        I    04:16:21 00:00:00 [kworker/1:2-cgroup_release]
root           2     327  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-kmpathd]
root           2     328  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-kmpath_handlerd]
root           2     333  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-nvme-wq]
root           2     334  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-nvme-reset-wq]
root           2     335  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-nvme-delete-wq]
root           2     336  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-nvme-auth-wq]
root           2     344  0.0  0.0      0     0 ?        I    04:16:22 00:00:00 [kworker/u39:3-events_unbound]
root           1     358  0.0  0.1 279584  9740 ?        SLsl 04:16:22 00:00:00 /usr/sbin/multipathd -d -s
root           2     365  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/3:1H-kblockd]
root           2     366  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/5:1H-kblockd]
systemd+       1     378  0.0  0.1  22424 14576 ?        Ss   04:16:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     379  0.0  0.1  91164  8492 ?        Ssl  04:16:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1     387  0.0  0.1  38876 13000 ?        Ss   04:16:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     392  0.0  0.0      0     0 ?        S    04:16:22 00:00:00 [psimon]
root           1     400  0.0  0.0   8592  5244 ?        Ss   04:16:22 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     441  0.0  0.0      0     0 ?        I    04:16:22 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     478  0.0  0.0      0     0 ?        I    04:16:22 00:00:00 [kworker/4:2-mm_percpu_wq]
root           2     490  0.0  0.0      0     0 ?        I<   04:16:22 00:00:00 [kworker/R-nfit]
root           2     494  0.0  0.0      0     0 ?        I<   04:16:23 00:00:00 [kworker/0:1H-kblockd]
root           2     496  0.0  0.0      0     0 ?        I    04:16:23 00:00:00 [kworker/u33:3-writeback]
message+       1     502  0.0  0.0   9268  6016 ?        Ss   04:16:23 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     513  0.0  0.1  18796  9884 ?        Ss   04:16:23 00:00:00 /usr/lib/systemd/systemd-logind
root           2     540  0.0  0.0      0     0 ?        I<   04:16:23 00:00:00 [kworker/6:1H-kblockd]
root           2     584  0.0  0.0      0     0 ?        I<   04:16:23 00:00:00 [kworker/7:1H-kblockd]
root           1     687  0.0  0.0   4160  3444 ?        Ss   04:16:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           1     688  0.0  0.0   4160  3440 ?        Ss   04:16:23 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     824  0.0  0.1  24676 12484 ?        Ss   04:16:24 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     836  0.0  0.0      0     0 ?        I<   04:16:24 00:00:00 [kworker/R-cfg80211]
root           2     945  0.0  0.0      0     0 ?        I    04:16:54 00:00:00 [kworker/u38:2-flush-253:0]
root           1     954  0.0  0.0   4152  3440 ?        Ss   04:18:24 00:00:00 dhclient
root           2     973  0.0  0.0      0     0 ?        I<   04:18:24 00:00:00 [kworker/R-iscsi_conn_cleanup]
root           1     977  0.0  0.0   7468  3256 ?        Ss   04:18:24 00:00:00 /usr/sbin/cron -f -P
daemon         1     997  0.0  0.0   4008  2900 ?        Ss   04:18:24 00:00:00 /usr/sbin/atd -f
root           1    1005  0.0  0.0   8488  2932 tty1     Ss+  04:18:24 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1    1007  0.0  0.0   8532  3124 ttyS0    Ss+  04:18:24 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           2    1131  0.0  0.0      0     0 ?        I<   04:18:24 00:00:00 [kworker/R-nvme_tcp_wq]
root           1    1139  0.0  0.0  10744  7856 ?        Ss   04:18:24 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1169  0.0  0.0      0     0 ?        I    04:42:34 00:00:00 [kworker/u36:0-writeback]
zuul           1    1175  0.0  0.1  22004 13072 ?        Ss   05:00:30 00:00:00 /usr/lib/systemd/systemd --user
zuul        1175    1177  0.0  0.0  22800  3872 ?        S    05:00:30 00:00:00 (sd-pam)
root           2    1182  0.0  0.0      0     0 ?        I    05:00:30 00:00:00 [kworker/4:0-events]
zuul           1    1326 11.5  0.2 866580 21988 ?        Sl   05:00:35 00:01:16 /usr/bin/python3
root           2    1434  0.0  0.0      0     0 ?        I    05:00:58 00:00:00 [kworker/u35:2-flush-253:0]
root           2    1527  0.0  0.0      0     0 ?        I    05:01:53 00:00:00 [kworker/3:0-cgroup_release]
root           1    2073  0.0  0.2 343148 22376 ?        Ssl  05:02:31 00:00:00 /usr/libexec/packagekitd
polkitd        1    2078  0.0  0.1 306448  8500 ?        Ssl  05:02:31 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root           2    2243  0.0  0.0      0     0 ?        I    05:03:19 00:00:00 [kworker/0:2-events]
root        1139    2245  0.0  0.1  18176 12444 ?        Ss   05:03:20 00:00:00 sshd-session: zuul [priv]
zuul        2245    2256  0.0  0.0  18536  7900 ?        S    05:03:20 00:00:00 sshd-session: zuul@notty
zuul        2256    2296  0.0  0.0   2888  2056 ?        Ss   05:03:22 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-csqeblrqcopskyhqmkesowxdkgldxfza ; /usr/bin/python3' && sleep 0
root        2296    2297  0.0  0.0  12684  6076 ?        S    05:03:22 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-csqeblrqcopskyhqmkesowxdkgldxfza ; /usr/bin/python3
stack       2297    2299  0.0  0.0   2888  2068 ?        S    05:03:22 00:00:00 /bin/sh -c echo BECOME-SUCCESS-csqeblrqcopskyhqmkesowxdkgldxfza ; /usr/bin/python3
stack       2299    2300  0.0  0.3 113964 29988 ?        Sl   05:03:22 00:00:00 /usr/bin/python3
stack       2300    2301  0.0  0.0   2888  2064 ?        S    05:03:23 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2301    2303  0.7  0.1  12264  8828 ?        S    05:03:23 00:00:03 bash ./stack.sh
stack       2303    4526  0.1  0.1  24440 15764 ?        S    05:03:24 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-25-050325
stack       2303    4531  0.0  0.1  24440 15684 ?        S    05:03:24 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-25-050325.summary.2026-09-25-050325
root           2    4823  0.0  0.0      0     0 ?        I<   05:03:24 00:00:00 [kworker/R-zswap-shrink]
root           2    4825  0.0  0.0      0     0 ?        I    05:03:24 00:00:00 [kworker/1:1-cgroup_free]
root           2    5024  0.0  0.0      0     0 ?        I    05:03:28 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
root           1    5075  0.0  0.0   8592  3172 ?        S    05:03:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5078  0.0  0.0      0     0 ?        I    05:03:28 00:00:00 [kworker/7:2-events]
root           2    9225  0.0  0.0      0     0 ?        I    05:04:12 00:00:00 [kworker/u35:3-ext4-rsv-conversion]
root           2    9410  0.0  0.0      0     0 ?        I    05:04:13 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1   10485  0.0  0.2  63304 20644 ?        Ss   05:04:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10485   10487  0.0  0.6 273696 53312 ?        Sl   05:04:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11541  0.0  0.0   3740  1616 ?        Ss   05:04:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   15340  0.0  0.0 220548  6144 ?        Ssl  05:04:34 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16936  0.2  0.5  85204 42096 ?        S<s  05:04:41 00:00:00 /usr/lib/systemd/systemd-journald
root           2   16937  0.0  0.0      0     0 ?        I    05:04:41 00:00:00 [kworker/2:3-cgroup_release]
root           2   17578  0.0  0.0      0     0 ?        I    05:05:05 00:00:00 [kworker/u33:2-flush-253:0]
epmd           1   17811  0.0  0.0   5124  3004 ?        Ss   05:05:07 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17947  0.4  1.3 3209116 110316 ?      Ssl  05:05:08 00:00:01 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17947   17957  0.0  0.0   2776  2020 ?        Ss   05:05:08 00:00:00 erl_child_setup 65536
rabbitmq   17957   17988  0.0  0.0   2888  2064 ?        Ss   05:05:08 00:00:00 sh -s disksup
rabbitmq   17957   17990  0.0  0.0   2636  1716 ?        Ss   05:05:08 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
