Aug 05 22:54:51.087256 np0000041120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:54:51.095865 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:54:51.096587 np0000041120 memory_tracker.sh[48510]: Wed Aug  5 22:54:51 UTC 2026
Aug 05 22:54:51.096687 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:54:51.153057 np0000041120 memory_tracker.sh[48515]: [iscsid (pid:39383)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34933)]=901128KB
Aug 05 22:54:51.158654 np0000041120 memory_tracker.sh[48494]: ]]]
Aug 05 22:55:11.164182 np0000041120 memory_tracker.sh[48494]: [[[
Aug 05 22:55:11.164923 np0000041120 memory_tracker.sh[51711]: Wed Aug  5 22:55:11 UTC 2026
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: memory_tracker low_point: 6281880
Aug 05 22:55:11.165128 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemTotal:        8129360 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemFree:          157124 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: MemAvailable:    6281880 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Buffers:          208120 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Cached:          5857292 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapCached:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active:          1402276 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive:        5599544 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(anon):    1110160 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(anon):      980 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Active(file):     292116 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Inactive(file):  5598564 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unevictable:      143596 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mlocked:          142396 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapTotal:       8388604 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SwapFree:        8388336 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswap:               236 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Zswapped:             44 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Dirty:            154248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Writeback:             0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonPages:       1080300 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Mapped:           183248 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Shmem:            154852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Slab:             660368 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SReclaimable:     543628 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SUnreclaim:       116740 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: KernelStack:        8400 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: PageTables:        10140 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: SecPageTables:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: NFS_Unstable:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Bounce:                0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: WritebackTmp:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: CommitLimit:    12453284 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Committed_AS:    2889920 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocTotal:   13743895347199 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocUsed:       26780 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: VmallocChunk:          0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Percpu:             4864 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HardwareCorrupted:     0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: AnonHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemHugePages:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: ShmemPmdMapped:        0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FileHugePages:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: FilePmdMapped:         0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Unaccepted:            0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Total:       0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Free:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Rsvd:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: HugePages_Surp:        0
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugepagesize:       2048 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: Hugetlb:               0 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap4k:      255852 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap2M:     8132608 kB
Aug 05 22:55:11.165781 np0000041120 memory_tracker.sh[51713]: DirectMap1G:     2097152 kB
Aug 05 22:55:11.166723 np0000041120 memory_tracker.sh[48494]: ---
Aug 05 22:55:11.176749 np0000041120 memory_tracker.sh[51715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:55:11.177317 np0000041120 memory_tracker.sh[51715]:       1154    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:55:11.177317 np0000041120 memory_tracker.sh[51715]:       2407    0.1           10836       2405   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177317 np0000041120 memory_tracker.sh[51715]:        840    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51208    0.1            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      46193    0.1            9340       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51416    0.1            9340       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51542    0.1            9340       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51636    0.1            9340       2407   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:        526    0.1            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51473    0.1            9096      51416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51553    0.1            9096      51542   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      51647    0.1            9096      51636   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 05 22:55:11.177471 np0000041120 memory_tracker.sh[51715]:      35472    0.1            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:      35545    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:       1128    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:      35320    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:       2189    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:      37076    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:55:11.177634 np0000041120 memory_tracker.sh[51715]:      35666    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      34879    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:        383    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:       2368    0.0            7184       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:       2402    0.0            6896       2401   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hltqunchiinxwoieefbijfhzyvucehff ; /usr/bin/python3
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:        516    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      14997    0.0            5788          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      51714    0.0            4328      48494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      48494    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      48986    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 22:55:11.177747 np0000041120 memory_tracker.sh[51715]:      17545    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:      35739    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 22:55:11.177899 np0000041120 memory_tracker.sh[51715]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
